Name,Team,Conf,Class,Pos,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORTG,DRTG,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/40,OBPM,DBPM,BPM,player_id
Aaron Gordon,Arizona,3,0,1,38,1187.0,5.0,10.1,0.495,0.4,1.2,0.356,4.6,8.9,0.513,0.516,2.0,4.7,0.422,2.7,5.3,8.0,2.0,0.9,1.0,1.4,3.0,12.4,105.5,87.7,20.4,0.503,0.118,0.471,10.4,19.3,14.9,13.0,1.8,3.4,12.4,23.2,2.1,3.3,5.4,0.183,3.3,3.9,7.2,gordoaa01
Aaron Holiday,UCLA,3,2,0,33,1244.0,6.4,13.9,0.461,2.7,6.2,0.429,3.8,7.7,0.486,0.557,4.8,5.8,0.828,0.5,3.2,3.7,5.8,1.3,0.2,3.8,2.8,20.3,112.9,106.9,21.1,0.609,0.446,0.417,1.6,8.7,5.3,29.9,1.9,0.7,20.6,27.2,3.7,1.2,4.9,0.157,4.9,0.1,5.0,holidaa01
Aaron Nesmith,Vanderbilt,3,1,1,14,500.0,7.5,14.6,0.512,4.3,8.2,0.522,3.2,6.4,0.5,0.659,3.7,4.5,0.825,0.8,4.1,4.9,0.9,1.4,0.9,1.7,3.1,23.0,125.1,105.6,29.0,0.685,0.561,0.307,2.5,13.9,8.0,6.9,2.3,2.6,11.6,23.7,2.2,0.4,2.6,0.207,8.6,0.3,8.9,nesmiaa01
Aaron Wiggins,Maryland,3,2,1,30,993.0,5.3,12.0,0.443,1.8,5.1,0.346,3.5,6.9,0.515,0.517,1.9,2.4,0.767,1.1,4.7,5.8,2.5,1.1,0.5,2.0,2.5,14.5,103.8,99.3,19.9,0.542,0.432,0.203,4.5,15.9,10.6,17.2,2.1,2.0,14.5,24.9,2.1,1.6,3.7,0.145,4.1,1.7,5.8,wiggiaa01
Al Horford,Florida,3,2,1,38,1058.0,7.0,11.6,0.608,0.0,0.1,0.0,7.0,11.5,0.612,0.608,4.9,7.6,0.644,3.6,10.0,13.6,3.1,1.1,2.6,2.6,3.6,19.0,0.0,0.0,24.5,0.624,0.007,0.66,0.0,0.0,17.2,0.0,0.0,4.7,14.5,17.8,3.5,4.0,7.5,0.283,0.0,0.0,0.0,horfoal01
Alex Caruso,Texas A&M,3,3,0,37,1067.0,3.0,6.0,0.502,0.8,2.1,0.368,2.2,3.9,0.572,0.566,1.4,1.8,0.785,1.1,2.5,3.6,5.0,2.1,0.4,2.4,3.4,8.1,111.6,92.9,18.2,0.598,0.344,0.294,4.1,9.5,6.8,31.1,4.2,1.6,26.8,17.5,1.9,2.4,4.3,0.163,2.5,5.6,8.0,carusal01
Alex Sarr,Perth,0,0,2,24,457.8,8.7,16.6,0.52,1.3,4.6,0.298,7.3,12.0,0.605,0.563,3.9,5.4,0.714,3.3,6.9,10.2,2.0,1.1,3.1,2.6,3.2,22.6,104.746,98.27,11.769,0.595,0.277,0.325,24.028,33.494,29.707,32.154,3.204,36.6,15.6,62.84,0.084,1.354,1.439,0.126,1.526,3.079,4.605,sarral01
Amir Coffey,Minnesota,3,2,1,36,1266.0,5.5,12.6,0.436,1.1,3.8,0.304,4.4,8.9,0.492,0.481,4.5,6.1,0.738,0.7,2.9,3.6,3.2,0.9,0.2,2.3,1.7,16.7,104.9,105.0,16.9,0.537,0.309,0.487,2.2,9.6,5.8,19.9,1.5,0.7,15.4,24.8,2.5,1.3,3.8,0.121,3.5,1.0,4.5,coffeam01
Andre Drummond,Connecticut,1,0,2,34,967.0,4.6,8.6,0.538,0.0,0.1,0.0,4.6,8.5,0.541,0.538,0.8,2.6,0.295,3.4,4.2,7.6,0.4,0.8,2.7,1.5,3.1,10.0,100.7,95.5,21.9,0.509,0.007,0.301,14.2,15.5,15.6,3.4,1.8,9.9,16.0,20.8,1.4,1.5,2.9,0.121,1.8,2.5,4.3,drumman01
Andrew Nembhard,Gonzaga,1,3,0,32,1029.0,4.4,9.7,0.452,1.6,4.2,0.383,2.8,5.5,0.503,0.534,1.5,1.7,0.873,0.4,2.9,3.4,5.8,1.6,0.1,1.9,2.5,11.8,117.3,92.2,18.1,0.564,0.429,0.177,1.6,8.7,5.6,26.3,2.7,0.4,16.6,19.6,2.8,2.2,5.0,0.195,3.7,3.0,6.7,nembhan01
Andrew Wiggins,Kansas,3,0,1,35,1148.0,5.4,12.1,0.448,1.2,3.6,0.341,4.2,8.5,0.493,0.499,5.0,6.5,0.775,2.2,3.7,5.9,1.5,1.2,1.0,2.3,3.3,17.1,112.3,101.7,21.4,0.563,0.299,0.538,8.4,12.3,10.4,9.2,2.1,3.1,15.9,25.1,3.2,1.7,4.9,0.17,5.1,1.8,7.0,wiggian01
Anthony Black,Arkansas,3,0,1,36,1237.0,4.1,9.1,0.453,0.8,2.6,0.301,3.4,6.6,0.513,0.495,3.7,5.3,0.705,1.2,3.8,5.1,3.9,2.1,0.6,3.0,3.0,12.8,102.0,95.6,17.2,0.549,0.283,0.578,4.3,12.8,8.5,20.9,3.4,1.9,22.6,22.2,1.8,2.4,4.2,0.133,2.5,3.4,5.9,blackan01
Anthony Davis,Kentucky,3,0,2,40,1281.0,5.2,8.4,0.623,0.1,0.5,0.15,5.2,7.9,0.653,0.628,3.6,5.1,0.709,3.0,7.4,10.4,1.2,1.4,4.6,1.0,2.4,14.2,133.8,79.6,35.1,0.654,0.059,0.602,11.6,23.9,19.0,7.5,2.5,13.7,10.0,19.1,5.9,4.1,9.9,0.31,9.1,7.6,16.7,davisan02
Anthony Edwards,Georgia,3,0,1,31,1024.0,6.3,15.7,0.4,2.2,7.6,0.291,4.1,8.1,0.502,0.47,4.1,5.3,0.77,0.8,4.5,5.2,2.8,1.3,0.6,2.7,2.7,19.1,103.0,102.8,20.8,0.517,0.485,0.338,2.4,14.5,8.7,17.9,2.3,1.6,15.4,28.8,2.5,1.1,3.6,0.136,4.4,0.5,4.9,edwaran01
Anthony Gill,Virginia,3,3,2,37,1037.0,5.1,8.8,0.58,0.1,0.1,1.0,5.1,8.8,0.577,0.583,3.5,4.7,0.746,2.2,4.0,6.1,0.8,0.6,0.6,1.1,3.3,13.8,122.6,96.8,26.4,0.624,0.006,0.531,10.6,18.2,14.5,5.8,1.5,2.6,10.9,24.0,4.1,1.9,6.0,0.231,5.3,2.0,7.3,gillan01
Austin Reaves,Oklahoma,3,3,0,25,862.0,5.6,12.6,0.443,1.3,4.2,0.305,4.3,8.4,0.512,0.494,5.9,6.8,0.865,0.8,4.6,5.5,4.6,0.9,0.3,3.0,1.9,18.3,110.9,101.8,23.6,0.579,0.334,0.541,2.8,15.1,9.0,27.0,1.5,1.0,17.7,28.4,2.9,1.0,4.0,0.183,5.5,0.9,6.4,reaveau01
Ayo Dosunmu,Illinois,3,2,0,28,984.0,7.5,15.4,0.488,1.1,3.0,0.386,6.4,12.4,0.513,0.526,4.0,5.1,0.783,1.1,5.2,6.3,5.2,1.1,0.2,3.3,2.4,20.1,110.8,95.7,24.0,0.566,0.191,0.333,3.9,15.8,10.4,29.2,1.8,0.6,18.0,29.4,3.3,1.8,5.1,0.207,5.9,2.4,8.3,dosunay01
Bam Adebayo,Kentucky,3,0,1,38,1145.0,5.9,9.9,0.599,0.0,0.0,0.0,5.9,9.9,0.599,0.599,5.4,8.2,0.653,4.1,6.5,10.6,1.1,0.9,2.0,2.2,3.5,17.3,123.7,95.8,22.0,0.624,0.0,0.831,11.1,17.3,14.2,4.7,1.2,4.9,13.9,18.5,3.3,2.3,5.6,0.196,4.5,3.6,8.2,adebaba01
Ben Sheppard,Belmont,1,3,1,31,1062.0,6.8,14.4,0.472,2.5,6.1,0.416,4.3,8.3,0.514,0.56,2.8,4.0,0.694,0.6,4.6,5.2,2.9,1.4,0.2,2.2,2.4,18.8,110.1,103.7,21.8,0.58,0.424,0.277,2.3,15.4,9.0,16.7,2.3,0.5,14.2,26.8,3.0,1.4,4.3,0.158,4.0,-0.3,3.7,sheppbe01
Bennedict Mathurin,Arizona,3,1,1,37,1201.0,5.9,13.1,0.451,2.2,6.0,0.372,3.6,7.0,0.519,0.537,3.7,4.8,0.764,1.4,4.2,5.6,2.5,1.0,0.3,1.8,2.3,17.7,116.9,95.7,21.1,0.577,0.465,0.369,5.1,12.6,9.3,13.8,1.6,0.8,12.9,23.5,4.0,2.2,6.2,0.205,5.7,1.0,6.7,mathube01
Bilal Coulibaly,Paris,0,0,0,27,542.2,4.1,7.7,0.532,1.1,2.6,0.452,3.0,5.1,0.571,0.604,1.8,3.0,0.595,1.8,5.0,6.8,1.8,1.7,0.4,2.0,3.3,11.1,100.726,101.68,10.83,0.615,0.338,0.39,12.449,23.054,18.812,52.023,4.703,8.959,15.6,30.487,0.025,1.461,1.486,0.11,-0.013,1.524,1.512,coulibi01
Bismack Biyombo,Fuenlabrada,0,0,2,14,265.6,5.3,9.7,0.552,0.0,0.0,0.0,5.3,9.7,0.552,0.546,4.3,7.9,0.553,4.6,7.3,11.9,0.7,0.9,5.3,4.0,4.7,15.1,87.913,95.56,12.474,0.573,0.0,0.814,33.676,35.629,34.848,16.746,2.636,98.788,15.6,50.298,-0.049,0.974,0.925,0.139,-0.451,4.01,3.559,biyombi01
Bobby Portis,Arkansas,3,1,2,36,1076.0,6.9,12.9,0.536,0.4,0.8,0.467,6.6,12.1,0.541,0.552,3.2,4.3,0.737,3.7,5.2,8.9,1.2,1.1,1.4,1.6,2.9,17.5,118.9,95.8,29.5,0.582,0.064,0.335,13.6,20.2,16.8,8.8,2.1,4.8,11.5,25.7,4.2,1.9,6.1,0.227,7.3,1.1,8.4,portibo01
Bogdan Bogdanović,Partizan,0,2,1,23,802.2,6.6,16.4,0.401,2.8,7.4,0.37,3.8,9.0,0.426,0.488,2.9,3.8,0.754,0.9,3.8,4.7,4.7,2.0,0.2,4.3,3.3,18.9,84.481,101.29,10.58,0.523,0.451,0.232,3.584,10.088,7.486,94.758,3.186,2.387,15.6,35.635,-0.094,2.116,2.021,0.101,1.216,0.587,1.803,bogdabo01
Bones Hyland,VCU,1,1,0,24,766.0,7.9,17.8,0.447,3.6,9.7,0.371,4.3,8.0,0.539,0.549,4.9,5.7,0.862,0.2,5.7,5.9,2.6,2.3,0.2,3.9,2.8,24.4,107.8,91.2,23.7,0.596,0.547,0.321,0.7,16.3,8.9,16.0,3.5,0.6,15.9,31.8,2.0,1.8,3.8,0.201,5.5,2.7,8.2,hylanbo01
Bradley Beal,Florida,3,0,1,37,1267.0,4.7,10.6,0.445,1.7,5.0,0.339,3.0,5.6,0.541,0.525,3.6,4.7,0.769,1.4,5.4,6.7,2.2,1.4,0.8,2.1,2.4,14.8,112.3,95.5,22.0,0.575,0.473,0.44,4.8,18.1,12.3,12.7,2.5,2.6,17.0,22.4,3.6,2.1,5.7,0.18,5.3,2.3,7.6,bealbr01
Brandin Podziemski,Santa Clara,1,1,1,31,1116.0,7.0,14.4,0.487,2.6,5.8,0.447,4.4,8.6,0.513,0.576,3.6,4.6,0.771,1.8,7.0,8.8,3.7,1.8,0.5,2.3,2.1,19.9,120.5,99.0,26.4,0.608,0.402,0.323,5.5,21.0,13.7,20.8,2.8,1.3,14.0,25.5,4.2,2.0,6.2,0.215,7.5,2.5,10.0,podzibr01
Brandon Clarke,Gonzaga,1,2,2,37,1039.0,6.9,10.1,0.687,0.1,0.4,0.267,6.8,9.7,0.705,0.693,2.9,4.2,0.694,3.1,5.5,8.6,1.9,1.2,3.0,1.5,3.0,16.9,134.3,83.9,37.2,0.699,0.04,0.42,13.9,19.7,17.1,12.1,2.3,10.8,12.7,24.0,5.5,3.2,8.8,0.337,9.5,5.9,15.4,clarkbr01
Brandon Ingram,Duke,3,0,1,36,1246.0,5.9,13.4,0.442,2.2,5.4,0.41,3.7,8.0,0.464,0.525,3.2,4.7,0.682,1.9,4.9,6.8,2.0,1.1,1.4,2.0,2.4,17.3,112.1,103.4,22.5,0.552,0.403,0.351,6.1,15.4,10.8,11.3,1.9,3.6,13.7,24.6,3.4,1.5,4.9,0.157,5.4,1.3,6.7,ingrabr01
Brandon Miller,Alabama,3,0,1,37,1208.0,6.0,13.9,0.43,2.9,7.5,0.384,3.1,6.5,0.483,0.533,3.9,4.6,0.859,2.1,6.2,8.2,2.1,0.9,0.9,2.2,2.9,18.8,117.0,91.0,23.4,0.583,0.535,0.329,6.7,17.7,12.6,12.7,1.5,2.4,14.7,25.0,4.1,2.9,7.0,0.23,7.3,3.6,11.0,millebr02
Brice Sensabaugh,Ohio St.,3,0,1,33,810.0,6.0,12.4,0.482,1.8,4.5,0.405,4.2,7.9,0.525,0.555,2.5,3.0,0.83,1.3,4.1,5.4,1.2,0.5,0.4,2.0,4.0,16.3,112.0,102.7,26.4,0.588,0.361,0.244,6.2,18.9,12.8,10.9,1.3,1.7,15.7,32.1,2.8,1.0,3.8,0.187,7.3,0.3,7.6,sensabr01
Brook Lopez,Stanford,3,1,2,27,830.0,6.8,14.6,0.468,0.0,0.2,0.0,6.8,14.3,0.475,0.468,5.7,7.2,0.789,2.9,5.3,8.2,1.4,0.6,2.1,2.1,3.2,19.3,110.6,90.0,23.5,0.537,0.031,0.494,11.1,19.3,15.3,11.3,1.2,6.8,13.5,32.0,2.0,3.5,5.4,0.261,7.4,3.7,11.1,lopezbr01
Bruce Brown,Miami FL,3,0,1,33,1053.0,4.1,8.8,0.459,1.0,2.9,0.347,3.1,6.0,0.513,0.515,2.7,3.7,0.744,1.5,4.2,5.6,3.2,1.5,0.5,2.0,3.1,11.8,111.5,96.8,16.9,0.559,0.319,0.414,5.6,15.3,12.4,20.7,2.9,1.9,18.2,21.5,0.7,1.2,1.9,0.121,3.7,3.9,7.6,brownbr01
Bub Carrington,Pitt,3,0,0,33,1096.0,5.8,14.1,0.412,2.4,7.4,0.322,3.4,6.7,0.511,0.496,2.7,3.4,0.785,0.6,5.7,6.2,5.0,0.7,0.3,2.3,2.8,16.6,111.5,105.2,16.3,0.53,0.523,0.241,1.6,16.8,8.9,24.0,1.0,0.9,13.0,23.0,2.2,1.4,3.6,0.133,2.6,1.3,3.9,carrica01
Buddy Hield,Oklahoma,3,3,1,37,1309.0,8.1,16.2,0.501,4.0,8.7,0.457,4.2,7.5,0.552,0.623,4.8,5.4,0.88,1.2,4.5,5.7,2.0,1.1,0.5,3.1,2.3,25.0,121.5,100.7,28.2,0.664,0.536,0.333,4.0,13.0,8.8,12.7,1.8,1.4,17.1,28.4,5.7,1.9,7.6,0.233,10.1,1.7,11.8,hieldbu01
CJ McCollum,Lehigh,1,3,0,12,372.0,10.3,20.9,0.495,3.5,6.9,0.516,6.8,14.0,0.485,0.58,6.7,7.8,0.849,1.3,5.2,6.5,3.8,1.8,0.4,3.4,2.3,30.9,118.5,98.1,34.7,0.628,0.33,0.376,4.0,15.8,10.0,24.9,2.7,1.2,12.3,37.2,1.9,0.6,2.4,0.261,9.0,0.3,9.3,mccolcj01
Cade Cunningham,Oklahoma St.,3,0,1,27,956.0,6.5,14.9,0.439,2.3,5.7,0.4,4.2,9.1,0.463,0.516,4.9,5.8,0.846,0.7,5.5,6.2,3.4,1.6,0.8,4.1,2.8,20.2,104.1,96.1,21.6,0.575,0.388,0.389,2.3,16.2,9.6,20.2,2.5,2.3,22.0,28.6,2.3,1.7,4.0,0.166,4.8,2.6,7.4,cunnica01
Caleb Martin,Nevada,1,3,1,34,1161.0,5.9,14.5,0.409,3.1,9.3,0.338,2.8,5.1,0.537,0.517,4.3,5.8,0.732,0.9,4.3,5.1,2.8,1.4,0.8,1.9,2.9,19.2,111.5,93.9,22.7,0.558,0.644,0.402,2.9,13.5,8.3,16.2,2.4,2.6,11.5,26.6,3.4,2.4,5.9,0.202,5.6,2.2,7.7,martica02
Cam Thomas,LSU,3,0,0,29,986.0,8.2,20.3,0.406,2.8,8.5,0.325,5.5,11.8,0.464,0.474,7.9,8.9,0.882,0.7,3.2,4.0,1.7,1.0,0.2,2.0,1.6,27.1,117.9,109.4,24.1,0.553,0.418,0.44,2.0,8.2,5.2,8.3,1.4,0.7,7.5,31.6,4.0,0.5,4.5,0.183,7.1,-0.8,6.3,thomaca02
Cameron Johnson,North Carolina,3,3,1,36,1078.0,5.9,11.6,0.505,2.7,5.8,0.457,3.2,5.8,0.553,0.62,2.5,3.1,0.818,1.8,3.9,5.8,2.4,1.2,0.3,1.5,2.0,16.9,128.9,97.4,24.9,0.647,0.504,0.263,6.5,13.4,10.0,13.8,2.1,1.1,12.8,20.7,4.3,1.9,6.2,0.229,9.0,3.1,12.1,johnsca02
Caris LeVert,Michigan,3,3,0,14,435.0,5.4,10.7,0.5,1.9,4.3,0.45,3.4,6.4,0.533,0.59,3.7,4.7,0.788,0.6,4.8,5.4,4.9,0.9,0.2,1.6,1.7,16.4,126.8,102.2,28.8,0.631,0.401,0.44,2.5,19.0,10.6,32.9,1.8,0.8,11.9,26.0,2.2,0.7,2.8,0.243,7.8,2.6,10.4,leverca01
Cason Wallace,Kentucky,3,0,0,32,1026.0,4.3,9.8,0.446,1.4,4.0,0.346,3.0,5.8,0.514,0.516,1.7,2.2,0.757,0.9,2.8,3.7,4.2,2.0,0.5,2.1,3.0,11.7,112.1,99.2,18.5,0.543,0.407,0.224,3.3,10.3,6.7,24.4,3.7,1.6,19.3,20.3,2.2,1.6,3.9,0.15,3.1,3.9,7.0,wallaca01
Chet Holmgren,Gonzaga,1,0,2,32,861.0,5.3,8.8,0.607,1.3,3.3,0.39,4.0,5.5,0.737,0.68,2.2,3.1,0.717,1.8,8.1,9.9,1.9,0.8,3.5,1.9,3.9,14.1,124.3,78.5,31.3,0.691,0.375,0.354,8.0,28.7,19.6,11.4,1.6,11.9,17.9,21.4,3.3,3.1,6.3,0.294,7.1,7.0,14.1,holmgch01
Chris Boucher,Oregon,3,3,2,30,706.0,4.5,8.6,0.521,1.2,3.4,0.347,3.3,5.3,0.633,0.589,1.6,2.8,0.566,1.7,4.3,6.1,0.4,0.4,2.5,1.0,4.7,11.8,115.5,91.5,25.3,0.59,0.383,0.32,9.3,19.6,14.9,3.1,1.0,11.7,11.3,21.8,2.0,1.8,3.8,0.206,3.6,3.3,6.9,bouchch01
Chris Paul,Wake Forest,3,1,0,32,1069.0,5.4,11.9,0.451,1.7,3.6,0.474,3.6,8.2,0.441,0.524,5.8,7.0,0.834,0.8,4.6,5.4,7.9,2.8,0.0,3.3,3.1,18.3,0.0,0.0,0.0,0.601,0.306,0.59,0.0,0.0,7.5,33.8,0.0,0.1,18.0,21.5,2.9,1.6,4.6,0.171,0.0,0.0,0.0,paulch01
Christian Braun,Kansas,3,2,1,40,1374.0,5.2,10.4,0.495,1.3,3.3,0.386,3.9,7.2,0.545,0.556,2.5,3.4,0.733,1.4,5.1,6.5,2.8,1.0,0.8,2.0,2.1,14.1,114.1,95.9,19.6,0.585,0.316,0.323,4.9,16.0,10.8,14.5,1.6,2.5,16.8,20.2,3.5,2.5,6.0,0.174,5.2,2.8,8.0,braunch01
Clint Capela,Élan,0,1,2,30,723.3,7.8,11.8,0.665,0.0,0.1,0.0,7.8,11.7,0.668,0.661,2.6,4.4,0.575,4.7,8.9,13.6,2.2,1.2,3.1,2.8,4.0,18.2,110.063,98.42,11.232,0.662,0.008,0.373,27.075,34.18,31.338,38.732,2.765,49.128,15.6,38.103,0.1,2.023,2.123,0.117,0.447,3.194,3.641,capelca01
Coby White,North Carolina,3,0,0,35,1000.0,5.4,12.7,0.423,2.3,6.7,0.352,3.0,6.0,0.502,0.516,3.0,3.7,0.8,0.3,3.2,3.5,4.1,1.1,0.3,2.7,2.7,16.1,108.7,98.1,19.2,0.556,0.523,0.293,1.3,11.4,6.4,24.4,2.0,1.3,19.0,26.1,2.4,1.7,4.1,0.165,4.7,2.3,7.0,whiteco01
Cody Martin,Nevada,1,3,0,34,1171.0,4.4,8.8,0.507,1.0,2.8,0.358,3.4,6.0,0.576,0.564,2.2,2.9,0.763,0.9,3.5,4.4,4.9,1.4,0.7,1.9,2.9,12.1,119.0,95.3,19.1,0.596,0.318,0.326,3.0,11.1,7.2,25.6,2.2,2.3,16.7,18.4,3.1,2.3,5.4,0.185,3.1,3.0,6.1,martico01
Cole Anthony,North Carolina,3,0,0,22,767.0,6.0,15.7,0.38,2.2,6.4,0.348,3.7,9.3,0.402,0.451,4.4,5.8,0.75,0.5,5.2,5.7,4.0,1.3,0.3,3.5,3.3,18.5,97.6,101.2,17.5,0.501,0.409,0.371,1.4,16.4,8.7,23.9,2.1,0.9,19.6,29.0,1.2,0.9,2.1,0.108,3.0,1.4,4.3,anthoco01
Collin Sexton,Alabama,3,0,0,33,988.0,5.9,13.3,0.447,1.3,4.0,0.336,4.6,9.3,0.495,0.498,5.9,7.6,0.778,1.0,2.7,3.8,3.6,0.8,0.1,2.8,3.3,19.2,109.6,104.3,23.5,0.567,0.299,0.575,4.0,9.7,7.0,27.8,1.6,0.3,16.2,32.5,3.2,1.2,4.4,0.177,5.4,0.6,6.0,sextoco01
Corey Kispert,Gonzaga,1,3,1,32,1018.0,6.5,12.3,0.529,2.8,6.5,0.44,3.7,5.9,0.628,0.644,2.7,3.1,0.878,0.9,4.0,5.0,1.8,0.9,0.4,1.3,2.1,18.6,131.2,95.9,25.4,0.674,0.524,0.248,3.8,13.9,9.3,9.0,1.5,1.4,10.7,20.7,4.6,1.8,6.4,0.251,8.7,1.7,10.4,kispeco01
D'Angelo Russell,Ohio St.,3,0,0,35,1188.0,6.6,14.7,0.449,2.7,6.6,0.411,3.9,8.1,0.479,0.541,3.4,4.5,0.756,1.0,4.7,5.7,5.0,1.6,0.3,2.9,2.5,19.3,113.6,93.8,26.6,0.573,0.449,0.303,3.6,15.4,9.8,30.1,2.8,1.1,17.3,29.9,4.4,2.4,6.8,0.229,8.2,2.7,10.9,russeda01
Damian Lillard,Weber St.,1,2,0,30,1059.0,7.2,15.8,0.455,2.9,7.2,0.396,4.3,8.5,0.504,0.545,7.2,8.1,0.885,0.5,4.3,4.8,4.1,1.5,0.2,2.3,2.3,24.4,122.3,101.8,34.0,0.621,0.465,0.514,1.9,14.1,9.0,28.0,2.5,0.7,12.0,32.3,6.7,1.4,8.0,0.291,9.1,0.7,9.8,lillada01
Daniel Gafford,Arkansas,3,1,2,32,918.0,6.7,10.1,0.659,0.0,0.0,0.0,6.7,10.1,0.659,0.659,3.6,6.0,0.591,2.8,5.8,8.7,0.7,0.9,2.0,2.4,3.8,16.9,112.3,95.1,28.7,0.651,0.0,0.598,11.2,22.7,16.8,6.0,1.8,8.4,18.2,25.2,2.8,1.8,4.6,0.199,5.1,2.2,7.3,gaffoda01
Darius Garland,Vanderbilt,3,0,0,5,139.0,5.8,10.8,0.537,2.2,4.6,0.478,3.6,6.2,0.581,0.639,2.4,3.2,0.75,0.4,3.4,3.8,2.6,0.8,0.4,3.0,2.0,16.2,110.1,105.1,23.6,0.657,0.426,0.296,1.6,13.7,7.7,25.7,1.7,1.5,23.2,26.9,0.4,0.1,0.5,0.148,3.5,1.1,4.6,garlada01
Davion Mitchell,Baylor,3,2,0,30,974.0,5.3,10.3,0.511,2.1,4.7,0.447,3.2,5.6,0.565,0.613,1.4,2.2,0.652,0.5,2.2,2.7,5.5,1.9,0.4,2.4,2.9,14.1,122.1,95.1,21.8,0.62,0.456,0.214,1.7,8.1,4.8,28.3,3.4,1.3,20.1,21.6,3.5,1.9,5.2,0.215,6.3,3.2,9.5,mitchda01
Day'Ron Sharpe,North Carolina,3,0,2,29,556.0,3.9,7.4,0.519,0.0,0.1,0.0,3.9,7.4,0.523,0.519,1.8,3.5,0.505,3.4,4.2,7.6,1.4,0.8,0.9,2.0,4.2,9.5,101.9,92.3,25.5,0.521,0.009,0.468,18.3,23.8,20.9,15.4,2.3,5.1,20.6,27.5,1.1,1.2,2.3,0.169,3.8,2.6,6.4,sharpda01
De'Aaron Fox,Kentucky,3,0,0,36,1064.0,5.9,12.4,0.478,0.5,1.9,0.246,5.5,10.5,0.52,0.497,4.3,5.9,0.739,0.6,3.4,4.0,4.6,1.5,0.2,2.4,3.4,16.7,110.7,96.1,22.7,0.548,0.154,0.471,2.1,12.2,7.2,28.6,2.7,0.7,15.8,27.6,3.1,2.1,5.1,0.192,3.8,3.3,7.1,foxde01
De'Andre Hunter,Virginia,3,1,1,38,1234.0,5.4,10.4,0.52,1.2,2.8,0.438,4.2,7.6,0.55,0.579,3.2,4.1,0.783,1.4,3.7,5.1,2.0,0.6,0.6,1.4,2.5,15.2,122.9,94.3,24.3,0.618,0.266,0.398,5.6,13.4,9.8,13.0,1.2,2.4,11.8,23.5,4.8,2.6,7.3,0.237,6.8,2.6,9.4,huntede01
De'Anthony Melton,USC,3,0,0,36,972.0,2.8,6.4,0.437,0.6,2.1,0.284,2.2,4.4,0.51,0.483,2.1,3.0,0.706,1.4,3.3,4.7,3.5,1.9,1.0,1.8,3.3,8.3,108.0,99.2,19.2,0.53,0.32,0.472,6.0,13.6,9.9,22.5,4.1,3.9,19.7,19.1,1.7,1.5,3.2,0.133,2.2,4.1,6.3,meltode01
DeAndre Jordan,Texas A&M,3,0,2,34,683.0,3.1,5.2,0.605,0.0,0.0,0.0,3.1,5.2,0.605,0.605,1.5,3.4,0.452,1.9,4.1,6.0,0.4,0.2,1.3,1.6,3.8,7.9,99.3,89.6,23.2,0.574,0.0,0.65,11.0,22.0,12.5,4.4,0.5,6.5,21.8,22.1,1.6,2.8,4.4,0.249,1.3,2.8,4.1,jordade01
