Name,Team,Conf,Class,Pos,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORTG,DRTG,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/40,OBPM,DBPM,BPM,player_id
DeMar DeRozan,USC,3,0,0,35,1168.0,5.5,10.5,0.523,0.2,1.0,0.167,5.3,9.5,0.562,0.531,2.7,4.2,0.646,2.4,3.3,5.7,1.5,0.9,0.4,2.1,2.5,13.9,108.2,99.6,22.3,0.555,0.098,0.401,9.3,11.6,10.1,9.6,1.6,1.2,17.1,22.3,2.4,1.7,4.1,0.14,3.5,1.4,4.9,derozde01
Dean Wade,Kansas St.,3,3,2,25,761.0,4.9,9.9,0.492,0.9,2.2,0.418,4.0,7.7,0.513,0.538,2.2,2.8,0.789,2.0,4.1,6.1,2.8,0.8,0.5,1.4,2.7,12.9,116.3,92.5,22.7,0.573,0.222,0.286,8.0,16.8,12.4,21.3,1.7,2.2,12.9,22.6,2.3,1.7,4.0,0.208,5.4,3.5,8.9,wadede01
Deandre Ayton,Arizona,3,0,2,35,1172.0,7.9,12.9,0.612,0.3,1.0,0.343,7.5,11.9,0.635,0.625,4.0,5.5,0.733,3.4,8.2,11.6,1.6,0.6,1.9,2.0,2.8,20.1,126.7,97.5,32.6,0.65,0.078,0.424,13.5,28.2,21.4,10.2,1.0,6.1,13.1,26.2,5.5,2.1,7.6,0.259,8.0,1.9,9.9,aytonde01
Dejounte Murray,Washington,3,0,0,34,1139.0,5.9,14.3,0.416,1.0,3.5,0.288,4.9,10.8,0.457,0.451,3.2,4.9,0.663,1.4,4.6,6.0,4.5,1.8,0.3,3.2,3.2,16.1,97.8,100.8,16.8,0.485,0.243,0.342,4.1,13.7,8.8,25.7,2.8,0.8,19.0,26.0,1.2,1.6,2.8,0.099,1.6,1.2,2.9,murrade01
Deni Avdija,Maccabi Tel Aviv,0,0,1,26,412.2,4.4,10.1,0.436,1.4,5.1,0.277,3.0,5.1,0.596,0.505,1.1,1.9,0.556,1.7,5.7,7.3,3.2,1.1,0.7,2.0,5.6,11.3,87.353,103.79,11.099,0.517,0.505,0.188,14.893,33.29,25.581,87.912,3.855,12.624,15.6,45.331,-0.04,1.12,1.081,0.105,0.436,2.103,2.54,avdijde01
Derrick Jones Jr.,Radford,1,0,1,9,42.0,0.4,1.7,0.267,0.1,0.9,0.125,0.3,0.8,0.429,0.3,0.0,0.0,0.0,0.2,0.8,1.0,0.1,0.3,0.0,0.3,5.7,1.0,62.1,95.2,24.2,0.3,0.178,0.0,5.4,21.9,11.0,5.2,4.4,0.0,20.5,21.5,1.8,1.3,3.1,0.193,-8.3,0.8,-7.4,jonesde02
Derrick White,Colorado,3,3,0,33,1083.0,6.2,12.1,0.51,1.7,4.3,0.401,4.5,7.8,0.57,0.581,4.2,5.3,0.805,1.0,3.1,4.1,4.4,1.2,1.4,2.4,2.7,18.1,121.1,103.2,27.3,0.627,0.356,0.435,3.5,10.7,7.0,28.3,2.2,4.8,16.6,25.9,4.5,1.4,5.9,0.211,8.7,2.9,11.7,whitede01
Desmond Bane,TCU,3,3,1,31,1118.0,6.0,13.5,0.445,2.8,6.4,0.439,3.2,7.2,0.45,0.549,1.4,1.8,0.786,1.4,4.9,6.3,3.9,1.5,0.5,2.3,2.4,16.6,112.2,97.0,22.6,0.565,0.477,0.133,4.6,16.6,10.4,26.0,2.4,1.6,16.7,23.5,3.4,1.9,5.3,0.183,6.6,2.3,8.9,banede01
Devin Booker,Kentucky,3,0,1,38,817.0,3.6,7.6,0.47,1.5,3.7,0.411,2.0,3.8,0.527,0.571,1.4,1.7,0.828,0.4,1.6,2.0,1.1,0.4,0.1,1.0,2.8,10.0,121.0,91.1,19.4,0.6,0.491,0.223,2.6,7.8,5.4,10.9,1.3,0.3,13.8,20.5,2.7,1.8,4.5,0.219,5.9,2.3,8.2,bookede01
Devin Vassell,Florida St.,3,1,1,30,862.0,4.8,9.8,0.49,1.5,3.5,0.415,3.3,6.3,0.532,0.565,1.6,2.2,0.738,1.3,3.8,5.1,1.6,1.4,1.0,0.8,2.7,12.7,124.8,92.4,23.8,0.585,0.361,0.221,5.2,15.4,10.4,11.2,2.8,4.1,8.1,18.9,3.0,1.7,4.7,0.218,6.4,3.7,10.1,vassede01
Dillon Brooks,Oregon,3,2,1,34,861.0,5.8,12.0,0.484,1.7,4.1,0.404,4.1,7.9,0.526,0.554,2.6,3.6,0.744,1.0,2.2,3.2,2.7,1.1,0.5,2.1,4.4,16.1,113.3,97.5,25.5,0.582,0.336,0.296,4.7,9.9,7.4,23.0,2.5,2.0,15.8,30.1,3.1,1.6,4.7,0.213,5.7,2.1,7.8,brookdi01
Domantas Sabonis,Gonzaga,1,1,2,35,1122.0,6.5,10.8,0.606,0.1,0.4,0.357,6.4,10.4,0.615,0.612,4.3,5.5,0.768,3.0,8.8,11.8,1.8,0.6,0.9,2.6,4.0,17.5,120.0,90.8,29.3,0.651,0.036,0.513,11.6,28.2,20.7,11.4,1.1,2.7,18.5,26.0,4.6,2.8,7.5,0.26,5.3,2.4,7.6,sabondo01
Donovan Clingan,Connecticut,1,1,2,35,789.0,5.3,8.3,0.639,0.1,0.2,0.25,5.3,8.1,0.65,0.643,2.3,4.0,0.583,2.5,4.9,7.4,1.5,0.5,2.5,0.8,3.6,13.0,130.9,88.5,34.8,0.637,0.027,0.478,13.8,23.4,19.0,13.4,1.4,11.4,8.7,24.6,3.8,2.2,6.0,0.302,8.4,5.7,14.1,clingdo01
Donovan Mitchell,Louisville,3,1,0,34,1098.0,5.3,13.1,0.408,2.4,6.6,0.354,3.0,6.4,0.463,0.498,2.6,3.2,0.806,1.1,3.8,4.9,2.7,2.1,0.5,1.6,3.2,15.6,114.4,93.2,21.8,0.534,0.509,0.243,3.7,12.9,8.3,16.0,3.7,1.7,12.7,23.3,3.0,2.4,5.4,0.197,5.3,4.8,10.1,mitchdo01
Donte DiVincenzo,Villanova,1,1,1,40,1171.0,4.7,9.8,0.481,2.1,5.3,0.401,2.6,4.5,0.575,0.59,1.9,2.7,0.71,1.2,3.6,4.8,3.5,1.0,0.2,2.0,2.8,13.4,119.5,100.4,20.9,0.608,0.542,0.274,4.9,13.8,9.6,20.0,2.1,0.7,17.0,22.8,3.7,1.8,5.5,0.188,5.8,2.3,8.1,divindo01
Dorian Finney-Smith,Florida,3,3,1,36,1143.0,4.7,10.8,0.437,2.0,5.4,0.368,2.7,5.4,0.505,0.528,3.4,4.6,0.733,2.5,5.9,8.3,2.1,0.9,0.8,1.9,2.7,14.7,113.7,95.9,22.1,0.569,0.499,0.426,7.9,19.4,13.5,13.2,1.6,2.6,15.0,22.4,3.1,2.2,5.3,0.185,6.0,2.8,8.8,finnedo01
Doug McDermott,Creighton,1,3,1,35,1181.0,9.4,17.9,0.526,2.7,6.1,0.449,6.7,11.8,0.567,0.603,5.1,5.9,0.864,1.6,5.3,7.0,1.6,0.2,0.1,1.8,2.3,26.7,124.4,104.8,32.8,0.644,0.341,0.329,6.4,17.8,12.6,11.5,0.4,0.5,9.8,32.8,6.3,1.4,7.7,0.261,11.1,-0.9,10.2,mcderdo01
Draymond Green,Michigan St.,3,3,1,37,1229.0,5.7,12.8,0.449,1.4,3.6,0.388,4.3,9.1,0.473,0.504,3.4,4.7,0.723,2.1,8.5,10.6,3.8,1.5,1.0,3.0,3.4,16.2,107.3,83.2,26.1,0.542,0.284,0.367,8.2,28.5,19.8,24.2,2.7,3.4,19.7,28.2,3.5,3.6,7.1,0.23,6.0,5.0,11.0,greendr01
Drew Eubanks,Oregon St.,3,2,2,32,1003.0,5.1,8.2,0.624,0.0,0.0,0.0,5.1,8.2,0.624,0.624,2.9,4.2,0.701,1.8,5.0,6.8,1.1,0.5,1.7,1.8,3.5,13.2,117.0,101.6,21.6,0.646,0.0,0.51,7.3,18.7,13.1,7.3,0.9,6.4,17.2,19.1,2.6,1.4,4.0,0.16,2.2,1.5,3.7,eubandr01
Duncan Robinson,Michigan,3,3,1,40,1033.0,2.9,6.7,0.44,1.9,4.8,0.381,1.1,1.8,0.597,0.579,1.4,1.6,0.891,0.5,2.0,2.4,1.1,0.7,0.4,0.6,3.8,9.2,121.6,98.2,15.8,0.616,0.733,0.241,2.2,9.5,5.7,7.4,1.6,1.7,9.3,15.8,2.5,1.9,4.4,0.167,2.5,3.1,5.6,robindu01
Dwight Powell,Stanford,3,3,1,36,1167.0,4.9,10.5,0.462,0.3,1.1,0.256,4.6,9.4,0.485,0.475,4.0,5.9,0.687,1.9,4.9,6.9,3.1,1.3,0.8,2.9,3.9,14.0,101.3,98.5,19.7,0.527,0.103,0.557,7.3,17.3,12.5,20.4,2.4,2.8,19.6,26.8,1.8,2.0,3.8,0.131,2.3,2.5,4.8,poweldw01
Dyson Daniels,Australia,0,0,0,3,96.7,6.0,11.4,0.52,2.3,5.6,0.417,3.7,6.0,0.615,0.627,1.3,2.3,0.6,1.9,6.9,8.8,6.0,1.3,0.9,3.7,2.3,15.7,97.443,101.28,17.011,0.632,0.491,0.202,8.187,19.821,15.167,130.435,2.241,14.682,15.6,27.77,0.016,0.352,0.367,0.152,1.072,1.226,2.298,daniedy01
Eric Gordon,Indiana,3,0,0,32,1110.0,5.8,13.3,0.433,2.2,6.5,0.337,3.6,6.8,0.525,0.515,7.2,8.7,0.834,0.7,2.5,3.2,2.4,1.3,0.6,3.6,2.5,20.9,110.7,98.5,24.6,0.601,0.489,0.652,2.6,8.0,5.5,15.2,2.3,2.0,20.7,29.7,4.2,1.8,6.0,0.217,5.8,0.9,6.6,gordoer01
Evan Mobley,USC,3,0,2,33,1120.0,6.0,10.3,0.578,0.4,1.2,0.3,5.6,9.1,0.615,0.595,4.1,5.8,0.694,2.7,5.9,8.7,2.4,0.8,2.8,2.2,2.1,16.4,119.4,90.4,29.1,0.624,0.117,0.566,9.7,18.8,14.5,14.1,1.4,8.7,16.6,23.4,4.3,2.6,6.9,0.248,7.3,5.3,12.6,mobleev01
Franz Wagner,Michigan,3,1,1,28,887.0,4.4,9.3,0.477,1.2,3.6,0.343,3.2,5.6,0.563,0.544,2.4,2.8,0.835,0.7,5.8,6.5,3.0,1.2,1.0,1.3,2.8,12.5,119.5,91.2,22.1,0.587,0.392,0.304,2.9,19.6,12.1,17.4,2.3,3.2,12.5,19.4,2.7,2.0,4.7,0.21,5.2,5.4,10.6,wagnefr01
Fred VanVleet,Wichita St.,1,3,0,31,900.0,3.8,9.8,0.39,1.4,3.6,0.381,2.5,6.2,0.396,0.461,3.2,3.9,0.817,0.4,2.9,3.2,5.5,1.8,0.1,1.7,2.4,12.2,112.7,88.0,22.3,0.523,0.37,0.393,1.3,11.9,6.4,39.6,3.7,0.4,14.6,24.7,2.5,2.4,4.9,0.219,4.9,4.8,9.7,vanvlfr01
Gabe Vincent,UC Santa Barbara,1,3,0,30,874.0,4.5,10.0,0.45,1.8,4.7,0.373,2.7,5.3,0.519,0.538,2.2,2.7,0.805,0.1,1.8,1.9,3.2,1.1,0.2,1.2,4.0,12.4,116.7,104.8,17.9,0.574,0.476,0.273,0.4,7.1,3.7,20.9,2.2,0.7,11.9,20.8,2.5,1.2,3.7,0.159,2.2,0.6,2.8,vincega01
Garrett Temple,LSU,3,3,0,35,1060.0,2.2,6.0,0.362,0.8,2.7,0.309,1.3,3.3,0.405,0.431,1.9,2.3,0.805,1.3,3.2,4.5,3.8,1.7,0.7,1.9,3.7,7.1,104.4,95.6,21.5,0.496,0.448,0.39,4.8,11.7,8.3,21.3,3.3,2.3,23.4,15.9,0.6,2.7,3.3,0.123,0.7,3.1,3.9,templga01
Gary Harris,Michigan St.,3,1,0,35,1131.0,5.6,13.0,0.429,2.3,6.6,0.352,3.3,6.4,0.507,0.518,3.3,4.1,0.81,1.1,2.9,4.0,2.7,1.8,0.4,1.7,2.6,16.7,114.4,98.3,22.5,0.561,0.505,0.312,4.0,10.2,7.3,16.8,3.4,1.6,12.7,25.3,3.3,2.0,5.3,0.188,6.4,2.9,9.3,harriga01
Gary Payton II,Oregon St.,3,3,0,31,1066.0,6.4,13.3,0.483,0.7,2.2,0.319,5.7,11.1,0.516,0.51,2.4,3.7,0.647,2.4,5.5,7.9,5.0,2.5,0.5,2.3,3.0,16.0,110.7,96.9,25.9,0.53,0.166,0.282,7.7,18.2,12.8,32.6,4.2,1.5,14.4,26.5,3.0,2.1,5.0,0.184,6.5,4.1,10.6,paytoga02
Gary Trent Jr.,Duke,3,0,1,37,1249.0,4.8,11.5,0.415,2.6,6.5,0.402,2.2,5.0,0.43,0.528,2.3,2.6,0.876,0.8,3.4,4.2,1.4,1.2,0.1,1.0,2.0,14.5,122.3,101.7,16.7,0.567,0.564,0.227,2.9,10.3,6.8,6.8,2.0,0.4,9.9,17.3,3.3,1.8,5.1,0.163,3.9,1.9,5.8,trentga02
Georges Niang,Iowa St.,3,3,1,35,1162.0,8.1,14.8,0.546,1.6,4.1,0.392,6.5,10.7,0.605,0.6,2.7,3.4,0.807,1.3,4.9,6.2,3.3,0.9,0.6,2.6,3.8,20.5,116.9,103.7,25.9,0.625,0.276,0.23,4.8,15.6,10.6,19.2,1.5,1.8,15.8,28.0,4.2,1.4,5.6,0.192,6.7,1.3,7.9,niangge01
Giannis Antetokounmpo,Greece,0,0,1,5,138.9,7.7,14.7,0.522,0.7,2.9,0.222,7.0,11.9,0.595,0.548,7.7,10.9,0.706,1.6,12.4,14.1,3.9,3.9,1.0,4.1,5.8,23.7,100.441,96.35,16.976,0.608,0.197,0.741,7.999,41.33,28.198,69.395,7.799,13.132,15.6,47.188,0.051,0.592,0.644,0.185,1.499,4.546,6.045,antetgi01
Goga Bitadze,Budućnost,0,0,2,13,350.0,6.4,11.8,0.548,0.7,2.0,0.313,5.9,9.8,0.597,0.572,6.3,8.9,0.714,4.2,6.3,10.6,1.9,0.8,3.8,2.3,6.0,19.9,110.457,99.16,12.289,0.633,0.169,0.754,21.667,21.667,21.873,39.256,1.651,60.222,15.6,37.176,0.111,1.105,1.216,0.139,1.007,2.233,3.241,bitadgo01
Gradey Dick,Kansas,3,0,1,36,1177.0,4.8,10.9,0.442,2.3,5.7,0.403,2.5,5.2,0.484,0.547,2.1,2.5,0.854,1.1,4.0,5.1,1.7,1.4,0.2,1.2,2.6,14.1,115.3,97.5,18.4,0.581,0.523,0.226,4.0,13.5,8.9,9.4,2.5,0.8,11.4,19.2,2.8,2.1,4.9,0.165,4.3,2.3,6.5,dickgr01
Grant Williams,Tennessee,3,2,1,36,1148.0,6.4,11.2,0.565,0.4,1.2,0.318,6.0,10.0,0.596,0.583,5.9,7.2,0.818,2.2,5.3,7.5,3.2,1.1,1.5,2.2,3.8,18.8,124.5,97.0,30.6,0.647,0.111,0.637,8.8,17.4,13.3,18.3,2.0,5.3,15.2,27.0,5.6,2.3,7.9,0.267,8.1,3.7,11.8,willigr01
Grayson Allen,Duke,3,3,0,37,1316.0,4.9,11.7,0.418,2.8,7.5,0.37,2.1,4.2,0.503,0.536,2.9,3.4,0.85,0.5,2.8,3.3,4.6,1.7,0.1,2.1,2.4,15.5,121.1,101.1,18.8,0.58,0.637,0.293,1.8,8.0,5.1,21.2,2.8,0.2,16.7,20.3,4.0,2.0,5.9,0.179,4.6,2.7,7.3,allengr01
Guerschon Yabusele,Rouen,0,1,1,34,1083.3,6.0,11.0,0.539,1.1,2.6,0.426,4.9,8.6,0.572,0.595,3.1,4.0,0.765,3.6,6.0,9.6,1.4,1.6,0.7,2.2,3.4,16.0,106.952,101.44,10.587,0.627,0.236,0.364,15.693,17.436,16.739,30.435,2.79,11.765,15.6,26.085,0.072,2.823,2.895,0.107,0.483,1.135,1.617,yabusgu01
Harrison Barnes,North Carolina,3,1,1,38,1111.0,6.0,13.7,0.44,1.3,3.6,0.358,4.7,10.1,0.469,0.487,3.7,5.1,0.723,1.9,3.3,5.2,1.1,1.1,0.3,1.9,2.4,17.1,108.2,94.6,21.2,0.528,0.263,0.374,6.9,11.0,9.4,7.2,2.0,1.1,14.0,26.0,3.1,1.9,5.0,0.181,4.3,1.7,6.0,barneha02
Herbert Jones,Alabama,3,3,1,33,900.0,3.9,8.8,0.446,0.6,1.7,0.351,3.3,7.0,0.47,0.481,2.8,3.9,0.715,2.5,4.1,6.6,3.3,1.7,1.1,2.8,4.2,11.2,103.3,89.8,20.6,0.529,0.197,0.45,9.4,15.2,12.3,21.7,3.4,4.0,22.9,24.3,1.7,2.2,3.9,0.172,3.0,4.7,7.7,joneshe01
Immanuel Quickley,Kentucky,3,1,1,30,986.0,4.6,11.0,0.417,2.1,4.8,0.428,2.5,6.2,0.409,0.511,4.8,5.2,0.923,0.5,3.7,4.2,1.9,0.9,0.1,1.6,2.8,16.1,117.9,98.5,20.4,0.595,0.438,0.471,2.1,11.9,7.4,11.7,1.6,0.5,12.8,22.2,3.4,1.4,4.8,0.192,4.9,1.5,6.3,quickim01
Isaac Okoro,Auburn,3,0,1,28,880.0,4.5,8.7,0.512,0.7,2.5,0.286,3.8,6.2,0.603,0.553,3.2,4.8,0.672,1.9,2.5,4.4,2.0,0.9,0.9,2.0,3.5,12.9,112.8,100.2,19.1,0.585,0.288,0.549,6.4,8.8,7.6,13.1,1.7,3.1,17.6,20.0,2.3,1.1,3.4,0.156,3.3,2.0,5.3,okorois01
Isaiah Collier,USC,3,0,0,27,804.0,5.7,11.6,0.49,1.0,3.0,0.338,4.7,8.7,0.543,0.533,3.9,5.8,0.673,0.6,2.3,2.9,4.3,1.5,0.2,3.3,3.2,16.3,102.9,107.1,19.3,0.567,0.255,0.497,2.5,8.7,5.6,31.1,2.9,0.8,21.1,30.2,1.4,0.8,2.2,0.11,3.0,0.5,3.5,colliis01
Isaiah Hartenstein,Žalgiris,0,0,2,5,17.8,5.0,12.6,0.4,0.0,5.0,0.0,5.0,7.6,0.667,0.397,2.6,2.6,1.0,0.0,10.0,10.0,2.6,0.0,0.0,5.0,5.0,12.6,67.222,107.5,31.236,0.458,0.397,0.206,0.0,260.092,156.055,65.0,0.0,0.0,15.6,292.509,-0.208,0.045,-0.164,-0.368,-0.203,19.307,19.105,harteis01
Isaiah Jackson,Kentucky,3,0,2,25,516.0,3.0,5.5,0.54,0.0,0.1,0.0,3.0,5.4,0.548,0.54,2.5,3.6,0.7,2.1,4.5,6.6,0.7,0.8,2.6,1.5,5.8,8.4,108.0,89.6,25.3,0.587,0.015,0.657,11.3,23.4,17.3,7.5,2.1,12.8,19.8,21.3,1.2,1.2,2.4,0.187,1.9,5.5,7.4,jacksis01
Isaiah Joe,Arkansas,3,1,1,26,937.0,5.1,13.8,0.367,3.6,10.6,0.342,1.5,3.3,0.447,0.497,3.1,3.5,0.89,0.5,3.6,4.1,1.7,1.4,0.3,1.7,2.0,16.9,104.6,98.1,17.5,0.544,0.764,0.253,1.7,11.5,6.6,10.0,2.2,0.8,11.7,22.9,1.8,1.4,3.2,0.136,3.7,0.7,4.3,joeis01
Isaiah Stewart,Washington,3,0,2,32,1034.0,6.0,10.5,0.57,0.2,0.6,0.25,5.8,9.9,0.59,0.577,4.8,6.2,0.774,2.8,6.0,8.8,0.8,0.5,2.1,2.2,3.2,17.0,115.7,92.6,26.9,0.629,0.059,0.591,10.6,19.4,15.5,6.3,0.9,7.0,16.1,24.2,3.7,2.0,5.7,0.222,4.5,2.1,6.6,stewais01
Ja Morant,Murray St.,1,1,0,31,1135.0,8.1,16.4,0.492,1.8,4.9,0.368,6.3,11.5,0.545,0.547,6.8,8.4,0.815,1.2,4.5,5.7,9.9,1.8,0.8,5.2,1.6,24.5,115.6,97.0,31.6,0.608,0.296,0.51,4.1,12.6,8.6,51.4,2.4,2.2,22.0,36.0,5.8,2.4,8.2,0.273,8.3,1.7,10.0,moranja01
Jabari Smith Jr.,Auburn,3,0,1,34,978.0,7.5,17.5,0.429,3.2,7.7,0.42,4.3,9.8,0.435,0.521,5.4,6.7,0.799,1.3,9.0,10.3,2.8,1.5,1.4,2.6,2.9,23.6,116.5,90.7,25.1,0.57,0.44,0.384,3.5,23.5,13.6,14.0,2.1,3.8,11.1,27.6,3.2,2.3,5.6,0.227,7.4,3.8,11.1,smithja05
Jabari Walker,Colorado,3,1,2,33,928.0,4.8,10.5,0.461,1.1,3.2,0.346,3.8,7.4,0.51,0.513,3.8,4.9,0.784,2.1,7.3,9.4,1.2,0.7,0.7,2.3,3.6,14.6,106.7,92.7,23.0,0.57,0.3,0.467,8.9,29.3,19.5,10.0,1.5,2.6,17.8,27.0,2.3,2.0,4.3,0.185,3.3,1.4,4.7,walkeja01
Jaden Hardy,GLI,2,0,0,12,386.0,6.7,19.1,0.351,2.0,7.3,0.269,4.8,11.8,0.402,0.402,2.8,3.2,0.882,0.6,4.6,5.1,3.5,1.4,0.4,3.9,2.7,19.8,85.0,111.0,9.2,0.482,0.38,0.166,1.8,14.1,8.0,15.6,2.0,1.0,16.0,30.0,-1.1,0.4,-0.7,-0.092,0.0,0.0,0.0,hardyja02
Jaden Ivey,Purdue,3,1,1,36,1132.0,5.6,12.2,0.461,1.8,5.0,0.358,3.9,7.2,0.533,0.534,4.3,5.8,0.744,0.7,4.2,4.9,3.1,0.9,0.6,2.6,2.2,17.3,111.6,101.5,22.5,0.58,0.406,0.47,2.7,15.0,9.3,19.2,1.7,2.0,17.9,27.7,3.7,1.4,5.1,0.181,5.5,1.0,6.5,iveyja01
Jaden McDaniels,Washington,3,0,1,31,962.0,4.4,10.8,0.405,1.4,4.1,0.339,3.0,6.7,0.445,0.469,2.8,3.7,0.763,1.1,4.7,5.8,2.1,0.8,1.3,3.2,4.3,13.0,91.9,94.5,14.6,0.515,0.378,0.339,4.4,15.7,10.6,14.4,1.4,4.4,23.4,25.2,0.6,1.7,2.3,0.096,-0.3,1.7,1.5,mcdanja02
Jae'Sean Tate,Ohio St.,3,3,1,34,1006.0,5.0,9.0,0.557,0.3,1.0,0.314,4.7,8.0,0.588,0.575,1.9,3.2,0.591,1.3,4.9,6.2,2.9,1.1,0.6,2.2,4.3,12.3,108.6,96.6,19.8,0.582,0.114,0.358,5.4,18.9,12.5,18.7,2.1,2.2,19.3,22.7,2.0,1.9,4.0,0.158,2.6,3.4,6.0,tateja01
Jaime Jaquez Jr.,UCLA,3,3,1,37,1230.0,7.1,14.7,0.481,0.9,2.8,0.317,6.2,11.9,0.519,0.511,2.8,3.6,0.77,2.6,5.6,8.2,2.4,1.5,0.6,1.8,2.2,17.8,113.1,88.0,25.7,0.543,0.192,0.249,9.0,20.2,14.6,14.6,2.8,2.2,11.9,27.2,3.8,3.3,7.1,0.23,6.1,3.5,9.5,jaqueja01
Jake LaRavia,Wake Forest,3,2,1,33,1127.0,5.0,9.0,0.557,0.8,2.2,0.384,4.2,6.8,0.613,0.604,3.7,4.8,0.777,2.1,4.5,6.6,3.7,1.7,0.9,2.7,3.3,14.6,118.6,95.2,22.9,0.647,0.246,0.527,7.5,14.1,11.1,20.0,2.7,2.9,20.2,21.6,3.7,2.1,5.8,0.206,4.5,3.5,7.9,laravja01
Jakob Poeltl,Utah,3,1,2,35,1071.0,6.3,9.9,0.64,0.0,0.0,0.0,6.3,9.9,0.64,0.64,4.6,6.6,0.697,2.8,6.2,9.1,1.9,0.6,1.5,2.0,3.0,17.3,124.0,98.0,31.1,0.662,0.0,0.666,11.9,22.0,17.4,13.9,1.2,4.8,14.9,26.0,4.9,1.9,6.8,0.25,7.2,2.5,9.7,poeltja01
Jalen Brunson,Villanova,1,2,0,40,1272.0,6.8,12.9,0.521,2.1,5.3,0.408,4.6,7.7,0.599,0.604,3.2,4.0,0.802,0.3,2.8,3.0,4.6,0.9,0.0,1.8,2.5,18.9,128.5,103.2,26.1,0.635,0.407,0.313,1.2,9.7,5.6,26.6,1.7,0.1,12.3,26.1,6.0,1.7,7.7,0.241,7.8,1.7,9.5,brunsja01
Jalen Duren,Memphis,1,0,2,29,733.0,4.9,8.1,0.597,0.0,0.0,0.0,4.9,8.1,0.6,0.597,2.2,3.6,0.625,3.0,5.2,8.1,1.3,0.8,2.1,2.2,4.3,12.0,109.5,91.1,25.3,0.608,0.004,0.441,14.0,21.5,18.0,10.5,1.8,9.9,21.6,23.0,1.8,1.7,3.5,0.19,3.5,3.1,6.6,durenja01
Jalen Green,GLI,2,0,0,15,480.0,7.0,15.3,0.461,2.3,6.4,0.365,4.7,8.9,0.529,0.537,2.2,2.6,0.829,0.6,4.0,4.6,3.2,1.7,0.3,3.0,1.9,20.2,102.0,112.0,15.3,0.613,0.417,0.172,1.9,11.6,6.9,13.5,2.3,0.8,15.4,23.4,0.0,0.5,0.4,0.044,0.0,0.0,0.0,greenja05
Jalen Johnson,Duke,3,0,2,13,278.0,4.4,8.3,0.528,0.6,1.4,0.444,3.8,6.9,0.544,0.565,1.8,2.9,0.632,1.5,4.5,6.0,2.2,1.2,1.2,2.5,4.2,11.2,102.6,94.7,25.8,0.579,0.165,0.352,7.9,25.3,16.6,20.5,3.1,6.0,23.8,28.8,0.6,0.5,1.1,0.162,4.0,3.7,7.7,johnsja05
Jalen Suggs,Gonzaga,1,0,0,30,868.0,5.1,10.2,0.502,1.2,3.5,0.337,4.0,6.8,0.586,0.559,2.9,3.8,0.754,0.6,4.7,5.3,4.5,1.9,0.3,2.9,3.6,14.3,110.4,90.2,22.6,0.594,0.338,0.371,2.7,18.0,11.0,23.7,3.5,1.1,21.5,25.3,2.5,2.1,4.6,0.21,4.3,4.2,8.5,suggsja01
Jalen Williams,Santa Clara,1,2,0,33,1149.0,6.6,12.9,0.513,1.3,3.2,0.396,5.4,9.7,0.551,0.562,3.5,4.3,0.809,0.6,3.8,4.4,4.2,1.2,0.5,2.1,3.0,18.0,116.1,101.6,22.8,0.601,0.248,0.33,2.0,11.7,7.2,22.7,1.9,1.5,13.6,24.9,3.8,1.5,5.3,0.184,4.6,0.9,5.5,willija06
