Name,Team,Conf,Class,Pos,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORTG,DRTG,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/40,OBPM,DBPM,BPM,player_id
Jalen Wilson,Kansas,3,2,1,36,1273.0,6.9,16.0,0.43,1.9,5.8,0.337,4.9,10.2,0.482,0.49,4.4,5.5,0.799,1.6,6.7,8.2,2.2,0.9,0.5,2.3,2.4,20.1,106.2,96.4,21.0,0.54,0.362,0.346,5.2,20.8,13.3,12.5,1.5,1.4,13.4,28.2,2.9,2.4,5.3,0.168,4.6,1.3,5.9,wilsoja03
Jamal Murray,Kentucky,3,0,1,36,1267.0,6.8,14.9,0.454,3.1,7.7,0.408,3.6,7.2,0.502,0.559,3.3,4.2,0.783,1.5,3.7,5.2,2.2,1.0,0.3,2.3,2.4,20.0,118.0,101.1,22.7,0.59,0.515,0.283,4.9,11.1,8.2,12.1,1.6,0.9,15.3,25.4,4.4,1.7,6.1,0.193,8.0,0.9,8.9,murraja01
Jamal Shead,Houston,3,3,0,37,1149.0,4.8,11.7,0.409,1.2,3.8,0.309,3.6,7.9,0.456,0.458,2.2,2.8,0.779,0.9,2.8,3.7,6.3,2.2,0.5,2.0,2.5,12.9,113.1,88.2,22.6,0.495,0.321,0.24,3.3,10.5,6.8,40.4,4.3,2.0,15.4,26.4,3.1,3.2,6.3,0.22,5.9,5.7,11.6,sheadja01
James Harden,Arizona St.,3,1,0,35,1254.0,6.3,12.9,0.489,1.7,4.7,0.356,4.7,8.3,0.564,0.553,5.8,7.7,0.756,1.4,4.2,5.6,4.2,1.7,0.3,3.4,3.2,20.1,112.8,95.6,25.5,0.607,0.361,0.597,5.5,14.6,10.4,29.2,3.1,1.1,19.0,32.6,5.1,2.0,7.2,0.229,6.9,2.9,9.8,hardeja01
James Wiseman,Memphis,1,0,2,3,69.0,6.7,8.7,0.769,0.0,0.3,0.0,6.7,8.3,0.8,0.769,6.3,9.0,0.704,4.3,6.3,10.7,0.3,0.3,3.0,1.0,2.9,19.7,140.6,80.0,52.7,0.76,0.038,1.038,21.8,26.5,24.4,4.4,0.8,13.6,8.8,26.8,0.5,0.2,0.7,0.434,11.9,5.3,17.2,wisemja01
Jarace Walker,Houston,1,0,1,36,998.0,4.4,9.4,0.463,1.0,2.8,0.347,3.4,6.6,0.513,0.515,1.5,2.2,0.662,2.3,4.5,6.8,1.8,1.0,1.3,1.5,3.0,11.2,112.3,86.3,22.1,0.533,0.297,0.236,9.5,18.1,14.0,12.4,2.2,6.2,14.9,22.0,2.4,2.8,5.2,0.211,4.0,3.7,7.7,walkeja02
Jaren Jackson Jr.,Michigan St.,3,0,2,35,765.0,3.4,6.6,0.513,1.1,2.7,0.396,2.3,3.9,0.596,0.595,3.0,3.8,0.797,1.5,4.3,5.8,1.1,0.6,3.0,1.8,5.9,10.9,116.8,85.9,26.9,0.647,0.414,0.573,8.7,19.7,15.0,9.3,1.6,14.2,20.8,22.8,2.3,2.2,4.6,0.239,3.9,6.7,10.6,jacksja02
Jarred Vanderbilt,Kentucky,3,0,2,14,238.0,2.1,4.9,0.426,0.0,0.1,0.0,2.1,4.8,0.433,0.426,1.7,2.7,0.632,3.3,4.6,7.9,1.0,0.4,0.8,1.1,6.2,5.9,107.3,92.9,21.6,0.476,0.015,0.559,23.2,27.9,25.7,10.7,1.4,5.3,15.7,22.9,0.5,0.5,1.0,0.172,3.0,2.1,5.0,vandeja01
Jarrett Allen,Texas,3,0,2,33,1061.0,5.4,9.6,0.566,0.0,0.2,0.0,5.4,9.4,0.579,0.566,2.5,4.5,0.564,3.0,5.4,8.4,0.8,0.6,1.5,2.5,2.6,13.4,101.9,99.0,20.3,0.571,0.022,0.472,11.0,18.8,14.9,5.5,1.0,5.0,20.1,22.9,1.5,1.7,3.3,0.124,2.0,2.1,4.1,allenja01
Javonte Green,Radford,1,3,1,31,813.0,5.5,10.2,0.533,0.0,0.3,0.111,5.4,9.9,0.545,0.535,4.7,6.7,0.702,2.9,6.2,9.0,1.3,1.9,0.9,2.0,3.9,15.4,112.8,91.2,33.4,0.583,0.026,0.656,12.3,27.2,20.0,11.0,4.4,3.5,15.6,29.8,3.5,2.2,5.7,0.256,5.7,1.9,7.5,greenja02
Jaxson Hayes,Texas,3,0,2,32,747.0,3.8,5.3,0.728,0.0,0.0,0.0,3.8,5.3,0.728,0.728,2.3,3.1,0.74,1.8,3.2,5.0,0.3,0.6,2.2,0.9,5.7,10.0,133.8,94.8,27.0,0.739,0.0,0.592,8.8,16.2,12.5,2.6,1.5,10.6,13.9,16.9,2.8,1.5,4.3,0.23,4.0,5.0,9.0,hayesja02
Jaylen Brown,California,3,0,1,34,939.0,4.8,11.1,0.431,0.9,3.0,0.294,3.9,8.1,0.482,0.471,4.2,6.4,0.654,1.1,4.3,5.4,2.0,0.8,0.6,3.1,4.6,14.6,95.4,96.2,17.6,0.518,0.27,0.574,4.5,16.5,10.8,15.1,1.7,2.2,21.0,30.9,1.0,1.8,2.7,0.117,0.6,2.0,2.6,brownja02
Jaylen Wells,Washington St.,3,2,1,34,994.0,4.1,9.4,0.436,2.1,4.9,0.417,2.0,4.4,0.457,0.545,2.3,2.8,0.811,1.2,3.4,4.6,1.2,0.5,0.1,0.7,2.5,12.5,125.4,103.1,18.6,0.584,0.527,0.298,5.0,13.1,9.2,7.9,1.1,0.5,7.4,18.9,3.1,1.4,4.5,0.181,5.2,1.1,6.3,wellsja01
Jaylin Williams,Arkansas,3,1,2,37,1171.0,3.8,8.3,0.461,0.5,1.9,0.239,3.4,6.4,0.527,0.489,2.8,3.8,0.729,1.5,8.3,9.8,2.6,1.3,1.1,1.8,3.3,10.9,106.0,88.4,18.9,0.538,0.231,0.455,5.3,29.3,17.2,15.3,2.3,4.0,17.0,18.6,1.9,3.0,4.9,0.167,2.2,4.7,6.8,willija07
Jayson Tatum,Duke,3,0,1,29,966.0,5.7,12.6,0.452,1.4,4.0,0.342,4.3,8.6,0.504,0.507,4.1,4.8,0.849,1.3,6.0,7.3,2.1,1.3,1.1,2.6,3.6,16.8,108.9,96.6,22.0,0.566,0.321,0.381,4.9,19.7,12.6,12.4,2.3,3.2,17.7,25.4,2.3,1.8,4.1,0.169,4.0,2.6,6.7,tatumja01
Jerami Grant,Syracuse,3,1,2,32,1005.0,4.2,8.4,0.496,0.0,0.2,0.0,4.2,8.2,0.506,0.496,3.8,5.6,0.674,2.4,4.3,6.8,1.4,0.8,0.6,1.2,3.0,12.1,115.6,97.9,21.6,0.547,0.019,0.664,9.1,17.2,13.0,9.4,1.7,2.5,11.3,21.4,2.8,1.9,4.6,0.185,3.4,1.8,5.2,grantje01
Jeremiah Robinson-Earl,Villanova,1,1,1,25,862.0,6.2,12.5,0.497,0.9,3.3,0.28,5.3,9.2,0.574,0.534,2.4,3.4,0.714,2.5,6.0,8.5,2.2,1.0,0.6,1.6,2.6,15.7,114.1,98.2,23.4,0.558,0.263,0.269,8.6,21.2,14.8,13.5,1.7,2.3,11.8,24.1,2.7,1.3,4.1,0.189,5.1,1.6,6.8,robinje02
Jeremy Sochan,Baylor,3,0,1,30,754.0,3.3,7.0,0.474,0.8,2.7,0.296,2.5,4.3,0.585,0.531,1.8,3.0,0.589,2.0,4.4,6.4,1.8,1.3,0.7,1.6,3.7,9.2,108.8,89.0,19.6,0.546,0.384,0.427,8.9,20.6,14.7,12.3,2.9,3.2,18.1,20.0,1.6,1.9,3.4,0.182,3.3,3.8,7.1,sochaje01
Jericho Sims,Texas,3,3,2,26,638.0,3.6,5.3,0.686,0.0,0.0,0.0,3.6,5.2,0.691,0.686,2.0,3.8,0.52,2.2,5.1,7.2,0.7,0.7,1.1,1.6,4.1,9.2,112.1,92.7,21.7,0.65,0.0,0.73,10.3,22.0,16.4,5.4,1.7,4.6,20.7,18.3,1.5,1.4,2.9,0.181,3.0,2.9,5.9,simsje01
Jevon Carter,West Virginia,3,3,0,37,1311.0,5.8,13.8,0.422,2.1,5.3,0.393,3.7,8.5,0.441,0.498,3.6,4.2,0.858,0.8,3.9,4.6,6.6,3.0,0.4,2.6,3.4,17.3,117.3,94.3,24.9,0.549,0.385,0.305,2.3,12.9,7.5,35.2,4.8,1.2,16.8,25.1,4.3,2.8,7.0,0.214,6.5,4.6,11.1,carteje01
Jimmy Butler,Marquette,1,3,0,37,1282.0,5.8,11.9,0.49,0.6,1.8,0.345,5.2,10.1,0.515,0.516,5.9,7.5,0.783,2.8,4.2,7.0,2.7,1.7,0.4,1.7,1.5,18.2,126.8,102.5,24.0,0.587,0.152,0.628,8.2,12.0,10.1,13.2,2.4,1.1,9.8,21.3,4.8,1.5,6.3,0.198,7.2,2.2,9.4,butleji01
Jock Landale,Saint Mary's,1,3,2,36,1199.0,8.4,13.1,0.64,0.1,0.3,0.3,8.3,12.8,0.648,0.644,4.3,5.8,0.746,2.9,7.2,10.2,2.0,0.4,1.0,2.3,3.6,21.1,125.7,97.4,33.7,0.668,0.021,0.445,12.5,26.6,20.2,13.5,0.7,3.2,14.6,30.1,6.3,2.2,8.5,0.282,7.1,1.2,8.3,landajo01
Joe Ingles,Maccabi Tel Aviv,0,2,1,30,763.3,4.1,8.6,0.476,1.8,4.2,0.411,2.3,4.3,0.541,0.581,1.3,1.9,0.697,0.8,4.6,5.3,5.1,1.3,0.1,2.2,3.2,11.2,96.253,103.17,10.617,0.593,0.488,0.221,4.367,16.74,11.573,147.399,2.839,2.053,15.6,25.407,0.006,1.978,1.984,0.104,0.585,0.659,1.244,inglejo01
Joel Embiid,Kansas,3,0,2,28,647.0,3.8,6.1,0.626,0.0,0.2,0.2,3.8,5.9,0.639,0.629,3.5,5.1,0.685,2.3,5.8,8.1,1.4,0.9,2.6,2.4,5.8,11.2,112.0,90.1,28.2,0.655,0.029,0.836,12.7,27.3,20.5,11.5,2.3,11.7,24.1,24.4,1.8,1.7,3.4,0.213,4.2,6.4,10.6,embiijo01
John Collins,Wake Forest,3,1,2,33,878.0,7.1,11.4,0.622,0.0,0.0,0.0,7.1,11.4,0.624,0.622,5.0,6.7,0.745,3.8,6.1,9.8,0.5,0.6,1.6,1.8,4.5,19.2,124.8,103.9,35.9,0.658,0.003,0.585,16.4,25.7,21.1,4.5,1.3,6.6,13.2,29.2,4.6,1.0,5.6,0.256,8.9,0.3,9.2,collijo01
John Konchar,Fort Wayne,1,3,1,30,1028.0,7.0,13.2,0.534,1.5,4.3,0.349,5.5,8.9,0.624,0.591,4.2,5.7,0.737,2.2,6.3,8.5,5.4,2.0,0.9,2.8,2.6,19.5,119.9,103.5,30.3,0.623,0.329,0.433,7.3,20.5,14.2,30.0,3.3,3.0,16.6,28.3,5.1,1.6,6.8,0.239,6.4,1.8,8.2,konchjo01
Jonathan Isaac,Florida St.,3,0,1,32,838.0,4.1,8.0,0.508,1.0,2.8,0.348,3.1,5.2,0.593,0.568,2.9,3.7,0.78,1.8,6.1,7.8,1.2,1.2,1.5,1.5,3.3,12.0,118.8,92.7,24.6,0.614,0.348,0.461,7.7,25.0,16.7,7.5,2.4,6.2,15.7,20.0,2.4,1.9,4.3,0.205,5.3,3.8,9.1,isaacjo01
Jonathan Kuminga,GLI,2,0,1,13,426.0,6.1,15.7,0.387,1.4,5.5,0.246,4.7,10.2,0.463,0.43,2.5,4.1,0.625,1.3,6.6,7.9,3.0,1.1,0.9,2.9,2.3,17.4,90.0,111.0,11.5,0.497,0.349,0.258,4.0,19.2,11.9,12.2,1.5,2.4,14.1,24.5,-0.7,0.5,-0.3,-0.03,0.0,0.0,0.0,kuminjo01
Jordan Clarkson,Missouri,3,2,0,35,1228.0,6.0,13.4,0.447,0.9,3.3,0.281,5.1,10.1,0.5,0.481,4.6,5.6,0.831,0.8,3.0,3.8,3.4,1.1,0.2,2.7,2.5,17.5,109.7,106.8,20.2,0.546,0.244,0.417,2.9,9.3,6.4,23.3,1.9,0.6,16.8,27.3,3.2,1.2,4.4,0.142,3.7,-0.1,3.6,clarkjo01
Jordan Goodwin,Saint Louis,1,3,1,21,696.0,5.4,12.6,0.43,1.0,3.3,0.314,4.4,9.3,0.472,0.472,2.6,4.0,0.643,2.6,7.5,10.1,3.9,2.0,0.2,2.8,2.1,14.5,102.6,90.0,21.9,0.498,0.264,0.317,9.1,27.0,17.9,21.8,3.6,0.7,18.6,26.1,1.4,1.6,3.0,0.172,3.8,3.0,6.7,goodwjo01
Jordan Hawkins,Connecticut,1,1,1,37,1086.0,4.9,12.0,0.409,2.9,7.6,0.388,2.0,4.4,0.445,0.531,3.4,3.8,0.887,1.0,2.8,3.8,1.3,0.7,0.5,1.4,3.0,16.2,121.2,97.3,20.2,0.584,0.631,0.317,3.9,10.8,7.4,8.2,1.4,1.8,11.9,22.7,3.8,1.9,5.7,0.211,6.1,1.2,7.4,hawkijo01
Jordan McLaughlin,USC,3,3,0,36,1270.0,4.4,9.8,0.449,1.5,3.8,0.397,2.9,6.1,0.482,0.525,2.4,3.3,0.746,0.7,2.9,3.7,7.8,2.0,0.2,2.6,1.2,12.8,116.7,101.9,21.3,0.561,0.384,0.333,2.5,9.9,6.1,38.5,3.3,0.7,18.9,22.4,3.6,1.8,5.3,0.168,4.9,2.2,7.1,mclaujo01
Jordan Poole,Michigan,3,1,0,37,1222.0,4.4,10.0,0.436,2.0,5.5,0.369,2.3,4.5,0.518,0.538,2.0,2.4,0.833,0.2,2.8,3.0,2.2,1.1,0.2,1.5,2.4,12.8,108.4,92.6,16.0,0.573,0.55,0.244,0.8,9.4,5.2,13.0,2.0,0.7,14.1,20.0,2.2,2.7,4.9,0.16,2.5,3.6,6.1,poolejo01
Jose Alvarado,Georgia Tech,3,3,0,26,965.0,5.4,10.7,0.505,1.8,4.5,0.39,3.7,6.2,0.59,0.588,2.6,3.1,0.838,0.7,2.7,3.5,4.2,2.8,0.0,2.1,2.5,15.2,117.8,99.6,22.2,0.623,0.421,0.287,2.5,9.4,5.9,21.0,4.5,0.1,16.1,20.6,2.9,1.4,4.3,0.179,4.3,3.0,7.3,alvarjo01
Josh Giddey,Adelaide,0,0,1,28,998.9,5.1,11.9,0.427,1.3,4.4,0.293,3.8,7.4,0.506,0.483,2.1,3.0,0.691,1.4,7.8,9.1,9.3,1.3,0.6,4.1,1.9,13.6,78.522,101.62,10.664,0.514,0.37,0.252,5.45,20.244,14.171,229.064,2.024,9.441,15.6,26.972,-0.114,2.592,2.478,0.099,0.891,1.14,2.03,giddejo01
Josh Green,Arizona,3,0,1,30,925.0,4.0,9.6,0.422,1.0,2.8,0.361,3.0,6.8,0.446,0.474,2.8,3.6,0.78,1.3,3.3,4.6,2.6,1.5,0.4,1.6,3.2,11.9,107.6,92.2,17.9,0.527,0.288,0.38,4.8,11.9,8.4,16.0,2.8,1.6,14.7,20.5,2.0,1.9,3.8,0.166,2.1,3.6,5.7,greenjo02
Josh Hart,Villanova,1,3,1,36,1194.0,6.6,12.9,0.51,2.1,5.1,0.404,4.5,7.8,0.579,0.59,3.5,4.7,0.747,1.4,5.0,6.4,2.9,1.6,0.3,2.0,2.7,18.7,122.3,93.6,28.2,0.619,0.395,0.367,5.9,17.5,12.2,18.8,2.9,1.0,13.4,27.1,5.1,2.6,7.7,0.257,7.5,3.3,10.8,hartjo01
Josh Okogie,Georgia Tech,3,1,1,24,873.0,5.5,13.3,0.416,1.6,4.2,0.38,4.0,9.2,0.432,0.475,5.5,6.8,0.821,2.2,4.0,6.2,2.5,1.8,1.0,2.5,3.2,18.2,107.9,100.8,22.3,0.55,0.313,0.506,7.3,13.1,10.2,15.6,2.9,2.8,15.7,26.8,2.1,1.3,3.4,0.156,5.2,1.9,7.1,okogijo01
Jrue Holiday,UCLA,3,0,0,35,950.0,3.2,7.1,0.45,0.8,2.5,0.307,2.4,4.6,0.528,0.504,1.3,1.8,0.726,1.3,2.5,3.8,3.7,1.6,0.5,2.1,3.2,8.5,107.2,95.4,24.5,0.531,0.353,0.249,6.0,11.8,8.9,23.8,3.5,2.1,23.4,20.5,1.2,2.1,3.3,0.138,3.3,3.4,6.7,holidjr01
Julian Champagnie,St. John's,1,2,1,31,1060.0,7.1,17.2,0.414,2.1,6.2,0.337,5.0,11.0,0.457,0.475,2.9,3.7,0.781,1.4,5.3,6.6,2.0,2.0,1.1,1.5,1.8,19.2,105.4,96.6,21.6,0.507,0.361,0.213,4.1,16.5,10.2,11.0,3.1,3.5,9.1,25.5,2.2,1.9,4.1,0.153,4.2,1.2,5.4,champju02
Julius Randle,Kentucky,3,0,2,40,1233.0,4.9,9.8,0.5,0.1,0.5,0.167,4.8,9.3,0.516,0.504,5.1,7.2,0.706,3.5,6.9,10.4,1.4,0.5,0.8,2.5,3.0,15.0,111.2,96.7,24.5,0.566,0.046,0.737,13.4,24.7,19.2,10.0,1.0,2.6,18.7,26.2,3.5,2.4,5.9,0.191,4.9,1.4,6.3,randlju01
Justin Champagnie,Pittsburgh,3,1,1,20,687.0,6.7,14.1,0.475,1.1,3.7,0.311,5.5,10.4,0.534,0.516,3.5,4.8,0.711,3.4,7.6,11.0,1.6,1.2,1.2,1.5,2.0,18.0,115.0,97.4,27.3,0.549,0.263,0.344,10.8,25.6,18.0,10.4,2.0,4.3,10.3,24.6,2.4,1.1,3.5,0.204,6.8,0.8,7.5,champju01
Karl-Anthony Towns,Kentucky,3,0,2,39,824.0,3.7,6.6,0.566,0.1,0.2,0.25,3.7,6.4,0.577,0.57,2.8,3.4,0.813,2.4,4.3,6.7,1.1,0.5,2.3,1.4,5.6,10.3,122.7,77.3,31.4,0.627,0.031,0.523,14.1,22.2,18.5,11.5,1.4,11.4,16.6,24.2,3.5,2.9,6.4,0.311,6.3,6.8,13.1,townska01
Kawhi Leonard,San Diego St.,1,1,2,34,1122.0,5.8,13.3,0.438,0.7,2.4,0.284,5.1,10.9,0.472,0.463,3.2,4.3,0.759,3.2,7.5,10.7,2.6,1.5,0.6,2.2,3.1,15.6,108.7,85.4,26.5,0.508,0.181,0.321,11.4,25.9,19.0,16.4,2.8,1.9,15.1,27.7,3.6,3.2,6.8,0.231,5.0,3.3,8.3,leonaka01
Keegan Murray,Iowa,3,1,1,35,1116.0,8.8,15.8,0.554,1.9,4.7,0.398,6.9,11.1,0.621,0.614,4.1,5.4,0.747,2.9,5.8,8.7,1.5,1.3,1.9,1.1,2.3,23.5,131.2,95.9,37.8,0.638,0.3,0.343,9.8,20.2,14.9,10.1,2.3,6.4,7.1,28.1,6.6,2.0,8.7,0.311,12.6,2.4,15.0,murrake02
Kel'el Ware,Indiana,3,1,2,30,963.0,6.3,10.7,0.588,0.6,1.3,0.425,5.7,9.3,0.611,0.614,2.8,4.5,0.634,2.1,7.8,9.9,1.5,0.6,1.9,1.6,2.5,15.9,117.2,101.2,25.0,0.623,0.125,0.419,8.0,26.1,17.5,9.9,1.1,6.5,12.7,22.1,2.7,1.5,4.2,0.175,5.6,2.5,8.1,wareke01
Keldon Johnson,Kentucky,3,0,1,37,1136.0,4.6,10.1,0.461,1.2,3.2,0.381,3.4,6.9,0.498,0.521,2.9,4.2,0.703,1.3,4.5,5.9,1.6,0.8,0.2,1.6,2.9,13.5,112.9,97.2,18.5,0.557,0.316,0.416,5.5,16.5,11.3,10.6,1.5,0.6,14.5,21.7,2.9,2.0,4.9,0.171,3.5,2.2,5.7,johnske04
Kelly Olynyk,Gonzaga,1,2,2,31,820.0,6.8,10.7,0.631,0.3,0.9,0.31,6.5,9.8,0.661,0.644,4.2,5.4,0.78,2.4,4.8,7.3,1.7,0.7,1.1,2.4,3.5,18.1,123.5,89.4,36.2,0.678,0.088,0.505,11.8,20.1,17.4,15.1,1.6,5.1,18.4,30.4,4.7,1.9,6.7,0.315,10.4,3.2,13.6,olynyke01
Kenrich Williams,TCU,3,3,1,32,1153.0,4.8,10.2,0.475,1.4,3.6,0.391,3.4,6.6,0.521,0.544,2.1,3.0,0.688,2.8,6.5,9.3,3.9,1.8,0.5,2.0,2.8,13.2,117.8,102.3,20.6,0.567,0.351,0.294,9.7,21.5,15.7,18.1,2.8,1.4,16.5,19.5,3.0,1.6,4.6,0.158,5.2,2.7,7.9,willike04
Kentavious Caldwell-Pope,Georgia,3,1,1,32,1086.0,5.8,13.4,0.433,2.6,7.0,0.373,3.2,6.4,0.498,0.53,4.2,5.3,0.799,1.2,5.9,7.1,1.8,2.0,0.5,2.0,2.6,18.5,112.7,89.8,27.7,0.579,0.523,0.393,4.3,19.7,12.9,16.8,3.8,1.9,13.8,27.2,3.9,2.4,6.2,0.23,8.4,3.9,12.3,caldwke01
Keon Ellis,Alabama,3,3,1,33,1021.0,3.7,8.4,0.439,2.0,5.5,0.366,1.7,2.9,0.579,0.559,2.7,3.1,0.881,1.9,4.2,6.1,1.8,1.9,0.6,1.6,3.4,12.1,122.1,101.1,19.9,0.614,0.658,0.363,6.4,14.5,10.5,10.2,3.4,1.9,16.4,16.8,2.9,1.3,4.2,0.165,5.3,3.1,8.4,elliske01
Kevin Durant,Texas,3,0,1,35,1255.0,9.8,20.6,0.473,2.6,6.5,0.404,7.1,14.2,0.505,0.536,6.7,8.2,0.816,3.4,9.1,12.4,1.5,2.1,2.1,3.2,2.3,28.8,0.0,0.0,24.5,0.587,0.314,0.396,0.0,0.0,16.5,0.0,0.0,3.5,11.4,33.2,4.7,4.1,8.8,0.28,0.0,0.0,0.0,duranke01
Kevin Huerter,Maryland,3,1,1,31,1065.0,5.1,10.1,0.5,2.3,5.5,0.414,2.8,4.7,0.6,0.611,2.4,3.1,0.763,1.0,4.1,5.0,3.4,0.6,0.7,2.5,2.8,14.8,116.3,102.0,19.4,0.636,0.543,0.309,3.9,13.1,8.8,20.0,1.1,2.1,20.4,21.5,3.0,1.6,4.5,0.165,5.5,1.6,7.1,huertke01
Kevin Love,UCLA,3,0,1,38,1126.0,5.8,10.4,0.556,0.8,2.2,0.354,5.0,8.3,0.608,0.592,5.1,6.6,0.769,3.6,7.0,10.6,1.9,0.7,1.4,2.0,2.6,17.5,127.0,85.7,25.5,0.642,0.202,0.634,15.3,28.6,22.1,13.8,1.5,5.0,14.8,27.2,5.6,5.7,11.3,0.391,10.7,3.9,14.6,loveke01
Kevin Porter Jr.,USC,3,0,1,21,464.0,3.5,7.5,0.471,1.3,3.2,0.412,2.2,4.2,0.517,0.561,1.1,2.2,0.522,1.0,3.0,4.0,1.4,0.8,0.5,1.9,3.8,9.5,98.4,100.1,16.2,0.559,0.433,0.293,4.8,15.0,10.0,12.0,2.1,2.6,20.8,22.8,0.5,0.7,1.2,0.1,1.4,1.0,2.4,porteke02
Kevon Looney,UCLA,3,0,2,36,1114.0,4.2,8.9,0.47,0.6,1.5,0.415,3.6,7.4,0.481,0.505,2.6,4.1,0.626,3.4,5.8,9.2,1.4,1.3,0.9,1.2,3.7,11.6,113.0,96.2,21.9,0.532,0.165,0.458,12.2,21.0,16.6,9.1,2.5,3.3,11.9,20.0,2.8,2.0,4.8,0.172,4.4,1.9,6.3,looneke01
Keyonte George,Baylor,3,0,0,33,946.0,4.7,12.5,0.376,2.3,6.9,0.338,2.4,5.6,0.424,0.47,3.6,4.5,0.793,1.0,3.2,4.2,2.8,1.1,0.2,2.9,3.0,15.3,102.7,103.5,17.8,0.523,0.553,0.364,4.2,13.6,8.8,20.0,2.3,0.7,19.8,29.8,1.8,1.1,2.9,0.125,4.2,0.4,4.7,georgke01
Khris Middleton,Texas A&M,3,2,1,19,552.0,5.1,12.3,0.41,1.0,3.9,0.257,4.1,8.4,0.481,0.451,2.1,2.7,0.75,1.4,3.7,5.1,2.2,0.9,0.3,2.2,2.7,13.2,96.0,96.8,18.9,0.483,0.313,0.222,5.7,15.8,11.0,19.0,2.1,1.1,16.5,28.6,0.7,0.9,1.6,0.114,3.9,1.5,5.4,middlkh01
Klay Thompson,Washington St.,3,2,0,34,1179.0,7.1,16.2,0.436,2.9,7.2,0.398,4.2,9.0,0.466,0.525,4.6,5.4,0.838,0.7,4.5,5.2,3.7,1.6,0.9,3.4,3.4,21.6,107.6,94.8,26.1,0.574,0.446,0.336,2.6,14.0,8.6,25.0,2.8,3.1,17.8,31.9,3.7,2.2,5.8,0.198,6.7,2.6,9.3,thompkl01
Kris Dunn,Providence,1,2,0,33,1088.0,5.6,12.5,0.448,1.3,3.4,0.372,4.3,9.0,0.477,0.499,4.0,5.8,0.695,1.1,4.2,5.3,6.2,2.5,0.6,3.5,3.4,16.4,103.6,93.9,23.3,0.541,0.275,0.462,3.5,14.8,9.0,41.8,4.3,1.9,20.9,29.3,2.2,2.3,4.5,0.166,4.5,5.0,9.6,dunnkr01
Kris Murray,Iowa,3,2,1,29,1009.0,7.5,15.7,0.476,2.3,6.8,0.335,5.2,8.9,0.583,0.548,3.0,4.1,0.729,2.8,5.2,7.9,2.0,1.0,1.2,1.5,2.4,20.2,118.5,104.5,25.9,0.572,0.432,0.259,8.5,17.8,12.9,11.7,1.7,3.4,9.5,25.6,3.6,1.1,4.7,0.187,7.9,0.1,8.0,murrakr01
Kyle Anderson,UCLA,3,1,1,36,1196.0,5.0,10.5,0.48,0.8,1.6,0.483,4.2,8.9,0.48,0.517,3.8,5.2,0.737,1.2,7.5,8.8,6.5,1.8,0.8,3.1,2.0,14.6,110.6,94.3,24.7,0.566,0.154,0.493,4.5,25.5,15.4,34.3,3.1,2.7,20.2,26.0,3.1,2.6,5.6,0.189,6.0,4.0,10.0,anderky01
Kyle Filipowski,Duke,3,1,2,36,1095.0,6.1,12.1,0.506,1.1,3.1,0.348,5.0,9.0,0.56,0.551,3.1,4.6,0.671,2.2,6.0,8.2,2.8,1.2,1.5,2.1,4.0,16.4,114.5,93.5,26.0,0.575,0.257,0.384,8.6,22.6,16.0,18.4,2.3,5.2,14.9,27.7,3.4,2.5,6.0,0.217,6.0,4.1,10.1,filipky01
