Name,Team,Conf,Class,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORTG,DRTG,PER,TS%,3PAr,FTr,PProd,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/40,OBPM,DBPM,BPM,PredictedOutcomeClass,P_Rotational,P_Starter,P_AllStar,P_Superstar
Zuby Ejiofor,St.John's (NY),Big East,SR,F,37,37,1109.0,7.2,13.5,0.536,0.6,2.1,0.305,6.6,11.3,0.58,0.56,6.7,9.3,0.718,4.4,5.3,9.8,4.7,1.6,2.8,2.8,3.2,21.8,127.0,97.2,27.7,0.609,0.158,0.694,633,12.1,14.7,13.4,23.0,2.2,7.2,13.6,24.8,4.0,2.6,6.6,0.239,8.5,6.0,14.5,All-Star,0.1358145,0.32653823,0.4762875,0.061359785
Alex Karaban,UConn,Big East,SR,F,40,40,1370.0,5.5,11.8,0.464,2.2,6.0,0.374,3.2,5.8,0.558,0.559,2.2,2.5,0.851,2.1,4.1,6.2,2.7,1.0,1.0,1.3,2.4,15.4,127.7,102.8,17.7,0.59,0.509,0.215,499,6.4,11.8,9.1,12.4,1.5,2.8,8.8,18.4,3.5,2.5,6.0,0.174,5.4,3.6,9.0,Rotational,0.48675063,0.4660701,0.045108266,0.00207095
Joshua Jefferson,Iowa St.,Big 12,SR,F,35,35,1083.0,7.2,15.2,0.471,1.4,4.1,0.345,5.8,11.2,0.517,0.517,5.5,7.9,0.7,2.4,7.2,9.6,6.2,2.1,1.1,3.3,3.0,21.2,118.6,92.7,24.4,0.56,0.267,0.517,615,7.2,21.8,14.4,27.7,3.1,3.4,14.8,27.6,3.1,3.0,6.1,0.226,7.0,6.1,13.0,Rotational,0.46589345,0.1643983,0.25916952,0.11053873
Luigi Suigo,Mega,ABA,FR,C,16,16,290.0,6.6,11.7,0.564,1.0,3.7,0.267,5.6,7.9,0.703,0.598,2.0,2.6,0.762,4.0,6.5,10.4,1.6,0.9,2.2,1.9,6.6,16.1,118.0,88.0,25.0,0.64,0.316,0.222,345,9.5,23.2,17.0,6.23,1.7,2.1,22.6,24.0,2.0,2.4,4.4,0.233,1.2,4.3,5.5,Rotational,0.74933064,0.20369437,0.040039584,0.006935398
Tarris Reed Jr.,UConn,Big East,SR,F,35,35,956.0,8.8,14.5,0.607,0.0,0.2,0.0,8.8,14.3,0.614,0.607,4.0,6.4,0.617,4.7,8.5,13.1,3.3,1.3,2.9,2.7,4.3,21.5,123.1,92.9,28.8,0.614,0.012,0.445,498,14.2,24.5,19.4,17.8,2.0,8.4,13.4,26.1,3.1,2.6,5.7,0.237,6.7,6.1,12.9,All-Star,0.1360668,0.40889633,0.4414321,0.013604822
Sergio de Larrea,Valencia,Liga ACB,SO,F,28,28,513.0,5.8,13.0,0.443,2.6,6.4,0.407,3.2,6.6,0.479,0.543,4.9,5.9,0.833,2.5,3.4,6.0,7.3,1.1,0.5,3.3,3.1,19.0,116.0,95.0,23.0,0.614,0.492,0.454,495,21.0,14.0,17.0,24.0,1.6,2.1,14.0,28.0,2.3,1.8,4.1,0.225,3.1,1.7,4.8,Starter,0.36645228,0.40178162,0.22272277,0.009043376
Ryan Conwell,Louisville,ACC,SR,G,34,34,1049.0,7.7,18.8,0.408,4.3,12.4,0.345,3.4,6.4,0.53,0.521,4.7,5.7,0.832,0.8,5.4,6.2,3.5,1.4,0.2,2.8,3.6,24.3,115.6,104.1,19.0,0.566,0.659,0.302,580,2.3,14.4,8.6,16.6,2.0,0.6,11.5,29.5,2.6,1.8,4.4,0.166,5.1,2.2,7.3,Rotational,0.85382396,0.12552175,0.017359164,0.0032950777
Baba Miller,Cincinnati,Big 12,SR,F,31,31,988.0,6.0,11.3,0.529,0.4,2.1,0.192,5.6,9.2,0.605,0.546,4.0,6.0,0.658,3.0,10.0,13.0,4.7,0.9,1.5,2.8,2.9,16.4,116.0,93.8,21.0,0.576,0.186,0.532,430,8.3,27.7,18.0,23.3,1.3,4.2,16.2,21.1,2.0,2.6,4.6,0.186,3.7,5.8,9.4,Rotational,0.7382018,0.083785266,0.1581363,0.019876657
Jack Kayil,Mega,ABA,SO,G,18,18,462.0,3.7,9.2,0.398,2.3,6.4,0.354,1.4,2.8,0.5,0.523,1.2,1.3,0.882,0.5,2.6,3.0,4.0,2.0,0.3,2.6,4.9,10.8,108.0,96.0,14.0,0.556,0.696,0.141,416,4.0,8.0,6.0,10.0,3.4,0.6,20.0,19.0,1.0,1.6,2.6,0.155,-0.8,3.2,2.4,Starter,0.3411402,0.6146465,0.038966812,0.005246481
Braden Smith,Purdue,Big Ten,SR,G,39,39,1344.0,5.9,13.3,0.44,1.9,5.3,0.362,4.0,8.1,0.491,0.511,2.9,3.6,0.825,0.7,3.4,4.1,10.3,2.0,0.2,3.4,1.8,16.6,121.5,109.1,20.9,0.551,0.395,0.268,693,2.4,10.3,6.5,43.0,3.0,0.7,18.3,24.0,4.1,1.7,5.8,0.173,6.8,3.0,9.8,Rotational,0.7281141,0.22403713,0.03804356,0.009805156
Jaden Bradley,Arizona,Big 12,SR,G,39,39,1193.0,5.7,12.3,0.463,0.9,2.2,0.394,4.8,10.1,0.478,0.499,5.1,6.3,0.809,0.6,3.9,4.5,5.7,1.9,0.1,2.3,2.6,17.4,122.9,100.4,18.1,0.568,0.18,0.512,537,1.8,9.5,6.0,23.2,2.6,0.3,13.0,20.9,3.0,2.5,5.5,0.184,3.7,5.3,9.0,All-Star,0.033739965,0.17992243,0.7080822,0.0782554
Richie Saunders,BYU,Big 12,SR,G,25,25,784.0,7.6,15.6,0.489,3.3,8.7,0.376,4.3,6.9,0.63,0.593,4.5,5.6,0.817,2.4,4.9,7.3,2.7,2.2,0.4,2.1,2.8,23.0,131.1,106.8,25.0,0.632,0.557,0.357,422,6.7,13.5,10.2,12.2,3.1,1.0,10.3,24.5,3.0,1.2,4.1,0.21,7.8,2.9,10.7,Rotational,0.95035774,0.029747978,0.016423872,0.0034704206
Dillon Mitchell,St. John's (NY),Big East,SR,F,37,25,1041.0,5.1,9.1,0.559,0.0,0.6,0.067,5.0,8.5,0.593,0.561,1.7,3.3,0.494,3.4,6.5,10.0,4.3,1.8,1.0,1.4,2.6,11.8,124.1,97.5,18.7,0.555,0.064,0.369,354,9.4,18.0,13.7,18.8,2.6,2.6,11.8,14.5,2.1,2.4,4.5,0.173,3.9,5.3,9.3,Rotational,0.8170723,0.090865664,0.04679494,0.045267165
Ugonna Onyenso,Virginia,ACC,SR,F,36,0,669.0,5.7,10.1,0.568,0.6,2.2,0.278,5.1,8.0,0.647,0.598,1.9,2.6,0.727,3.3,7.2,10.5,1.3,1.3,6.3,1.0,2.7,14.0,133.9,93.5,25.6,0.616,0.213,0.26,220,9.8,19.3,14.7,5.8,2.0,17.4,7.8,15.5,1.7,1.8,3.5,0.21,4.7,7.6,12.2,Rotational,0.9347948,0.054994486,0.004960166,0.0052505634
Ja'Kobi Gillespie,Tennessee,SEC,SR,G,37,37,1286.0,7.2,17.6,0.41,3.2,9.5,0.338,4.0,8.1,0.494,0.501,3.5,4.4,0.814,0.7,2.6,3.3,6.3,2.5,0.2,2.6,2.6,21.2,122.0,104.4,20.3,0.538,0.539,0.247,667,1.9,7.2,4.6,30.2,3.6,0.8,11.8,26.9,3.9,2.2,6.1,0.188,6.4,4.5,10.9,Rotational,0.74428207,0.17559758,0.07444542,0.0056749946
Emanuel Sharp,Houston,Big 12,SR,G,37,37,1087.0,6.5,15.7,0.413,3.6,9.6,0.372,2.9,6.1,0.479,0.527,4.5,5.1,0.891,1.1,3.0,4.0,2.4,1.6,0.1,1.3,4.1,21.0,127.6,100.2,20.0,0.582,0.613,0.324,509,3.0,8.6,5.7,11.1,2.5,0.4,6.8,25.0,3.6,2.2,5.8,0.214,5.9,4.8,10.7,Rotational,0.62783414,0.31669915,0.050074685,0.0053920187
Felix Okpara,Tennessee,SEC,SR,C,35,34,940.0,4.9,8.1,0.597,0.2,0.5,0.364,4.7,7.7,0.611,0.607,2.0,3.1,0.635,3.8,5.6,9.4,0.7,0.6,2.2,1.5,3.6,11.9,124.7,103.8,16.3,0.617,0.058,0.387,260,10.9,15.4,13.2,3.1,0.9,7.0,13.7,13.4,1.6,1.6,3.3,0.14,1.8,3.6,5.5,Rotational,0.7018166,0.28796482,0.007254905,0.0029636621
Izaiyah Nelson,South Fla.,American,SR,F,34,34,928.0,8.4,14.9,0.561,0.3,2.1,0.143,8.1,12.8,0.63,0.571,6.3,8.6,0.725,5.8,8.2,14.1,1.8,2.4,2.1,2.0,4.6,23.3,131.3,95.9,28.9,0.612,0.142,0.578,516,14.5,21.3,17.8,8.8,3.3,5.7,9.4,23.7,3.5,2.3,5.8,0.249,5.9,3.3,9.2,Starter,0.3011995,0.42968628,0.21999949,0.049114753
Bryce Hopkins,St. John's (NY),Big East,SR,F,37,37,1065.0,6.5,13.8,0.469,1.2,3.4,0.363,5.2,10.4,0.504,0.514,4.8,6.7,0.713,2.7,6.0,8.6,2.7,1.5,0.4,1.8,2.3,18.9,120.6,100.1,19.7,0.558,0.248,0.485,484,7.3,16.5,11.9,12.7,2.1,1.0,9.4,22.4,2.6,2.2,4.8,0.18,5.0,3.5,8.5,Starter,0.43926638,0.47205004,0.058091823,0.030591672
Tobe Awaka,Arizona,Big 12,JR,F,39,3,811.0,6.5,11.0,0.587,0.2,0.6,0.417,6.2,10.4,0.597,0.599,4.7,7.3,0.642,6.8,10.6,17.4,1.5,0.7,1.2,1.9,5.2,17.9,132.4,94.5,24.1,0.617,0.054,0.664,388,20.2,26.2,23.5,6.4,1.0,3.1,11.7,19.5,2.7,2.1,4.9,0.239,5.3,3.2,8.6,Starter,0.1414703,0.7748555,0.07688884,0.0067853653
Tyler Nickel,Vanderbilt,SEC,SR,F,36,36,1100.0,5.9,13.3,0.445,4.0,10.0,0.4,1.9,3.3,0.582,0.596,1.8,2.1,0.847,0.8,3.4,4.3,1.6,1.0,0.7,0.9,1.8,17.7,127.7,111.9,16.6,0.617,0.751,0.161,412,2.5,9.6,6.1,6.9,1.4,1.9,6.2,18.9,2.7,1.1,3.8,0.138,6.0,1.4,7.5,Rotational,0.88843656,0.10214856,0.008425975,0.0009889764
Toibu Lawal,Virginia Tech,ACC,JR,F,30,30,792.0,6.5,11.6,0.559,1.2,3.1,0.371,5.3,8.4,0.629,0.609,4.7,7.3,0.641,3.5,7.1,10.6,1.4,0.9,1.0,3.3,3.6,18.8,121.4,106.0,19.3,0.635,0.289,0.711,267,9.2,24.9,17.2,3.9,0.6,4.3,15.6,20.0,1.5,1.0,2.5,0.152,2.3,1.6,3.9,Rotational,0.49717176,0.47122434,0.017620217,0.01398367
Bruce Thornton,Ohio St.,Big Ten,SR,G,34,34,1241.0,7.6,13.8,0.554,2.0,5.0,0.4,5.6,8.8,0.641,0.626,4.5,5.5,0.829,1.0,4.6,5.6,4.3,1.3,0.3,1.4,2.0,21.8,139.8,109.9,25.9,0.665,0.362,0.397,651,3.3,13.5,8.7,21.9,1.9,0.8,8.0,23.6,5.6,1.5,7.1,0.23,9.5,3.2,12.7,Rotational,0.5831664,0.23977293,0.10860607,0.06845462
Nick Martinelli,Northwestern,Big Ten,SR,F,33,33,1175.0,9.1,17.9,0.51,1.5,3.7,0.417,7.6,14.2,0.533,0.552,6.1,7.5,0.809,2.5,4.4,6.9,2.2,0.9,0.4,1.6,2.6,25.8,124.4,113.3,25.5,0.602,0.205,0.418,678,7.8,13.5,10.7,13.2,1.4,1.2,6.9,31.1,4.4,1.0,5.4,0.184,8.0,0.6,8.6,Starter,0.26705617,0.4630293,0.26357892,0.006335605
Maliq Brown,Duke,ACC,SR,F,38,10,770.0,4.3,6.9,0.629,0.3,1.6,0.167,4.1,5.3,0.765,0.648,0.9,1.8,0.5,3.8,6.4,10.2,3.2,3.5,1.2,2.3,5.4,9.8,121.6,87.2,19.0,0.634,0.227,0.258,223,11.8,17.3,14.7,13.4,5.3,3.9,23.3,12.7,1.3,2.5,3.8,0.197,2.6,8.9,11.6,Rotational,0.78499746,0.11919955,0.06939322,0.026409743
Kylan Boswell,Illinois,Big Ten,SR,G,30,30,901.0,5.4,12.2,0.444,1.6,5.1,0.307,3.9,7.1,0.54,0.507,4.0,5.1,0.781,1.9,3.5,5.3,4.0,1.0,0.0,1.5,2.8,16.3,129.8,109.0,17.9,0.559,0.415,0.415,382,5.5,9.3,7.5,17.7,1.5,0.0,9.1,20.4,2.8,1.2,3.9,0.175,3.9,3.1,7.0,Rotational,0.95232415,0.045296434,0.0016668227,0.0007126057
Tyler Bilodeau,UCLA,Big Ten,SR,F,31,30,935.0,7.8,15.1,0.518,2.7,5.9,0.464,5.1,9.2,0.553,0.609,5.0,5.7,0.873,1.5,5.9,7.4,1.4,0.6,0.5,1.7,3.4,23.4,130.0,109.7,23.3,0.656,0.391,0.38,459,4.7,18.0,11.4,7.4,1.0,1.5,8.8,25.8,3.4,1.1,4.5,0.192,7.5,1.4,8.9,Rotational,0.6821663,0.299456,0.0153628215,0.0030148728
Otega Oweh,Kentucky,SEC,SR,G,36,36,1179.0,7.9,17.1,0.465,1.5,4.6,0.333,6.4,12.5,0.514,0.51,5.4,7.3,0.731,1.2,4.7,5.9,3.3,2.2,0.3,2.5,3.3,22.8,114.3,107.0,19.5,0.556,0.206,0.446,1614,4.3,13.1,8.8,11.4,3.4,1.5,12.1,26.6,6.3,5.4,11.8,0.14,2.9,3.6,6.4,Rotational,0.48432082,0.0791801,0.3827205,0.053778548
Milos Uzan,Houston,Big 12,SR,G,37,37,1219.0,4.9,12.8,0.38,2.4,6.9,0.343,2.5,5.9,0.425,0.473,1.4,1.9,0.741,0.4,2.8,3.2,4.9,1.2,0.2,1.6,1.7,13.5,112.9,102.2,13.3,0.493,0.54,0.149,425,1.2,8.1,4.6,21.3,1.8,0.5,10.3,19.6,1.8,2.3,4.1,0.135,2.6,3.8,6.4,Starter,0.40048036,0.5247164,0.071047544,0.003755673
Nate Bittle,Oregon,Big Ten,SR,C,25,25,31.1,5.8,12.5,0.465,1.4,4.5,0.319,4.4,8.0,0.548,0.522,3.7,5.1,0.732,2.1,4.8,6.9,2.6,0.9,1.8,2.2,1.6,16.8,113.8,109.2,23.5,0.563,0.362,0.407,398,7.9,17.9,12.9,19.7,1.7,7.0,12.9,28.2,1.7,1.0,2.7,0.139,6.1,2.9,9.0,Rotational,0.89582163,0.092513874,0.00998539,0.0016791201
Oscar Cluff,Purdue,Big Ten,SR,F,39,39,965.0,6.8,9.9,0.683,0.0,0.0,,6.8,9.9,0.683,0.683,3.6,5.1,0.699,5.4,6.7,12.1,2.9,0.8,1.5,1.3,4.4,17.2,148.4,107.1,26.5,0.694,0.0,0.513,433,17.5,20.5,19.0,12.5,1.2,4.7,9.4,17.8,4.3,1.4,5.7,0.236,7.7,3.6,11.2,Starter,0.15819518,0.74196595,0.097800225,0.0020386132
Keyshawn Hall,Auburn,SEC,SR,G,36,36,1211.0,6.6,14.7,0.451,2.1,5.6,0.379,4.5,9.1,0.495,0.522,7.5,8.8,0.857,2.1,6.3,8.4,3.1,0.9,0.8,3.0,2.8,22.9,125.0,115.5,22.8,0.606,0.379,0.596,668,6.0,18.9,12.3,14.9,1.2,2.2,13.6,26.7,4.1,0.8,5.0,0.164,6.5,1.0,7.5,Rotational,0.41144666,0.21251376,0.30347502,0.07256457
